,Book number,P,phi Er,phi,blend_calculated,fuel ,oxidizer,blend,T_in C,T_in,U,T,CO2,CO2 Er,CO,CO Er,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,X_CH4,CH4 Er,HCN,HCN Er, HNCO,HNCO Er,HCHO,HCHO Er,H2,H2 Er,O2,O2 Er,P,phi Er,phi,blend_calculated,fuel ,oxidizer,blend,T_in,U,T,CO2,CO2 Er,CO,CO Er,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,X_CH4,CH4 Er,HCN,HCN Er, HNCO,HNCO Er,HCHO,HCHO Er,H2,H2 Er,O2,O2 Er
1,10,0.101391381,0.005081316,0.748250084,0.780205947,"NH3:0.219794053, H2: 0.780205947","""O2: 0.21, N2: 0.79""",0.1,23.5125,296.6625,0.538924728,571.0055556,67332.26849,2392.593325,29.03879573,74.95607236,149890.9571,7711.116778,5223.555676,210.7435012,139.1755771,15.89187117,-0.534318539,14.98669096,0.831768031,0.30318489,-0.720964856,7.493467157,-0.070288158,7.493405308,21.19146472,15.00775048,-0.03017775,14.98667242,-3.475363624,0.344398394,4.264358294,0.40780225,0.100738103,0.005449485,1.149990863,0.780324421,"NH3:0.219675579, H2: 0.780324421","""O2: 0.21, N2: 0.79""",0.1,297.5635803,0.850881162,679.2302469,68869.06229,2894.654042,30908.16241,71.90055569,195945.6681,7465.269616,4680.560016,369.8457411,1.976782439,18.02970815,6.315793085,14.3440356,4.131873026,0.831998095,-0.247313079,10.59356007,0.334358444,7.171369351,1.917971252,11.86875376,-0.129651713,14.33821019,-0.757881315,0.816730538,0.198520698,0.503111076
0,10,0.101391381,0.005091546,0.749090449,0.780309509,"NH3:0.219690491, H2: 0.780309509","""O2: 0.21, N2: 0.79""",0.1,23.48473282,296.6347328,0.538428652,570.2474555,67332.26849,2392.593325,21.28802784,74.90635021,151678.9889,7746.642731,5348.356604,214.574099,139.9064468,15.87577687,-0.100664762,14.98046799,0.329669067,0.301938644,-0.614243166,7.490348541,0.035108786,7.490300091,20.88865393,15.00082973,-0.081807325,14.98046764,-2.78106322,0.320743528,4.208904038,0.406676689,0.100891423,0.00563042,1.251005717,0.780497502,"NH3:0.21950249825, H2: 0.78049750175","""O2: 0.21, N2: 0.79""",0.1,297.6940115,0.676505036,657.0888842,60190.66576,2123.189219,41732.21264,65.85244329,195459.8361,6720.929475,3394.198515,385.8109963,1.285152451,35.15338102,5.028168199,13.16957185,4.685629859,1.037041588,-0.341121968,11.29164441,0.403476193,6.585606013,1.506756214,9.429794946,-0.113287841,13.16233031,1.343053617,2.193996353,0.228229858,0.429587828
2,10,0.101391381,0.00467261,0.799163404,0.780275077,"NH3:0.219724923, H2: 0.780275077","""O2: 0.21, N2: 0.79""",0.1,23.36831683,296.5183168,0.629290046,585.7572607,71857.54747,2396.687168,29.44629453,75.82624264,160125.0149,7953.318766,5898.038881,231.0374777,145.0557205,16.10758596,-0.41737923,15.15768443,0.208186912,0.305497356,-0.599447344,7.578948393,-0.072947918,7.578908351,23.96843422,15.18341793,-0.075081758,15.1576742,-2.710402165,0.35114889,2.98359395,0.395613056,0.100738103,0.004727919,1.303582973,0.780442073,"NH3:0.219557927, H2: 0.780442073","""O2: 0.21, N2: 0.79""",0.1,297.3650794,0.576655767,646.248545,56652.06579,2415.719941,48900.41665,72.18523152,194479.9756,8084.541704,2091.354167,228.9920581,0.432531887,15.72312462,4.200294547,14.43256757,7.429497234,0.541306702,-0.174590065,10.63592653,1.712032303,7.215010006,1.588666454,11.96403657,-0.24983843,14.42627671,2.153807696,0.91150481,0.147827646,0.666845173
3,10,0.101391381,0.004682017,0.799950191,0.780202449,"NH3:0.219797551, H2: 0.780202449","""O2: 0.21, N2: 0.79""",0.1,23.46438356,296.6143836,0.629120798,588.5993151,71857.54747,2396.687168,29.37958705,75.89721971,158052.2855,7912.967572,5820.361652,228.9991219,145.7220328,16.14647503,-0.586434317,15.16884909,0.3302391,0.305821001,-0.765563846,7.584549486,-0.194348874,7.584490916,23.32228318,15.19334099,-0.038611446,15.16882934,-3.407475527,0.374070868,2.903358101,0.395179323,0.101044744,0.004772461,1.34945223,0.780475405,"NH3:0.219524595, H2: 0.780475405","""O2: 0.21, N2: 0.79""",0.1,297.7503837,0.485960485,623.8239011,53513.67222,2949.88283,52809.18739,70.60584689,191388.4922,7667.738547,909.5690467,505.9779772,1.168021138,18.57322019,3.313451393,14.11975326,23.05005818,0.760180889,-0.262980166,12.22196248,41.93532333,7.062763973,2.457372931,9.949910257,0.031006674,14.1149409,2.864125281,0.771442522,0.215277714,0.590577088
4,10,0.101391381,0.004363067,0.848527981,0.780307783,"NH3:0.219692217, H2: 0.780307783","""O2: 0.21, N2: 0.79""",0.1,23.47297297,296.622973,0.719623147,609.613964,76636.23235,2511.600412,62.14164218,79.29990475,171864.4188,8560.916361,6423.705748,256.3544271,140.0746668,16.76812585,-0.138318231,15.84035545,0.109489754,0.319305829,-0.64512043,7.920297234,-0.026197762,7.920252635,25.13251444,15.86891257,-0.013521143,15.8403539,-2.698700601,0.396335334,1.509292527,0.401786606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,0.101391381,0.004384728,0.850223506,0.780344881,"NH3:0.219655119, H2: 0.780344881","""O2: 0.21, N2: 0.79""",0.1,23.41594203,296.565942,0.718181294,606.744686,76636.23235,2511.600412,62.98286827,79.34199029,168827.8169,8483.986854,6316.003878,252.9195999,141.1764051,16.8045492,-0.528759634,15.84539819,0.307195337,0.319538189,-0.83595318,7.922839594,-0.108128727,7.922768867,25.06028822,15.87387882,-0.088805478,15.84538337,-3.489544275,0.42039607,1.534591873,0.402059242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10,0.101391381,0.004178409,0.898986633,0.780362117,"NH3:0.219637883, H2: 0.780362117","""O2: 0.21, N2: 0.79""",0.1,23.51081081,296.6608108,0.801280909,634.6608108,81294.4044,2603.463324,160.9650899,81.37411395,179305.3384,8868.295681,6594.082161,263.4744156,114.745518,16.89225975,-0.005694022,16.20611592,0.259549865,0.32691451,-0.751902875,8.10319408,-0.074413565,8.103139817,24.64454092,16.23310122,0.000730003,16.2061159,-3.481301214,0.459444652,0.181158533,0.407338284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,0.101391381,0.00421031,0.90081612,0.780358959,"NH3:0.219641041, H2: 0.780358959","""O2: 0.21, N2: 0.79""",0.1,23.41315789,296.5631579,0.799633425,630.3074561,81294.4044,2603.463324,164.4285108,81.29553531,183370.8971,8972.25004,6776.864761,269.5170028,113.661874,16.84959699,0.199698484,16.19182407,0.138501057,0.326543497,-0.669830225,8.096036589,-0.037802734,8.095992805,26.46794314,16.22283768,0.015533567,16.1918229,-2.659399871,0.435234714,0.279491116,0.407050224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,22,0.101351384,0.00208629,0.649418254,0.780343716,"NH3:0.219656284, H2: 0.780343716","""O2: 0.21, N2: 0.79""",0.1,25.29690722,298.4469072,0.342652801,613.1121993,60999.26219,2340.801689,12.61966063,68.92098954,136931.1607,6880.712177,4262.536717,167.5490019,111.093267,14.3460178,5.897501909,13.78549388,0.490660328,0.277496086,-0.457840764,13.78395019,0.035371143,6.89201277,27.91868884,7.291212855,-0.079391898,13.78393679,-3.173300669,0.301116791,6.515937671,0.414995387,0.101044744,0.004572246,0.650427383,0.780265187,"NH3:0.219734813, H2: 0.780265187","""O2: 0.21, N2: 0.79""",0.1,297.5153551,0.342209939,596.7419523,62395.36354,2426.280344,9.384001056,64.41093141,138518.8874,6289.453494,4129.285283,256.8317159,119.6068451,29.87500885,2.841131528,13.31488109,2.179743582,2.202047863,1.094293585,13.14002235,0.25171946,6.435650288,23.97134489,8.13341413,-0.188056202,12.8635638,-2.194521097,1.928654804,6.110799535,0.599457376
18,22,0.101351384,0.002089705,0.650763785,0.780343716,"NH3:0.219656284, H2: 0.780343716","""O2: 0.21, N2: 0.79""",0.1,25.28390805,298.4339081,0.342132965,623.1967433,60999.26219,2340.801689,12.16380422,69.08318017,139586.153,6971.258581,4362.196295,171.4519458,111.4022922,14.38474004,5.723172405,13.8178672,0.435643669,0.278053851,-0.317424537,13.81640106,0.10358754,6.908240804,27.6279729,7.293498211,-0.112929576,13.81639481,-2.599438683,0.294427168,6.491473463,0.415698278,0.100983415,0.004311725,0.700367549,0.780548311,"NH3:0.2194516886, H2: 0.7805483114","""O2: 0.21, N2: 0.79""",0.1,297.2109272,0.444168838,600.3254333,65938.66152,1909.060892,11.83554111,65.13348274,145590.4419,7303.255726,4565.99856,559.4046012,125.5964056,28.42324282,-0.729997413,13.03071678,2.29962174,1.599022077,-0.286692434,13.02451116,0.246831538,6.517094996,26.4764972,7.647446986,-0.182380403,13.02343766,-2.211739066,1.713619057,5.364338023,0.389730882
17,22,0.101351384,0.001728185,0.699083084,0.780525502,"NH3:0.219474498, H2: 0.780525502","""O2: 0.21, N2: 0.79""",0.1,25.14651163,298.2965116,0.444580523,619.5193798,65541.32609,2256.150762,13.60640284,68.59467195,147764.6592,7002.276522,5134.365085,189.9144841,124.0145102,14.36906867,-1.3890829,13.71874558,0.708328822,0.27682112,-0.600246231,13.71867081,-0.113429933,6.859378301,30.15293548,7.235826584,-0.029999339,13.71865036,-3.054077737,0.296666005,5.434677851,0.390399776,0.101160289,0.004528862,0.849195507,0.780345264,"NH3:0.219654736333333, H2: 0.780345263666667","""O2: 0.21, N2: 0.79""",0.1,297.2330309,0.718275692,621.1009191,76834.62249,2929.706366,68.62858745,72.39812778,170073.4342,7897.308726,6124.222953,489.0328795,130.9122999,18.36973831,-0.79944281,14.44044682,0.844352512,0.632858865,-0.465675261,11.79675559,-0.027332431,7.218749522,31.04786566,10.99198505,-0.146443457,14.43383833,-2.758101013,1.140720761,2.389958014,0.770723249
16,22,0.101351384,0.00172774,0.699293782,0.780525502,"NH3:0.219474498, H2: 0.780525502","""O2: 0.21, N2: 0.79""",0.1,25.14157303,298.291573,0.444545212,620.1342697,65541.32609,2256.150762,13.35032544,68.51728054,149639.736,7027.37498,5174.271044,190.3580439,122.8782155,14.33658799,-0.792767695,13.70322012,0.503175166,0.276061672,-0.42384773,13.70319769,0.080074201,6.851642643,30.2536769,7.214043632,-0.033423026,13.70318669,-2.500587711,0.289792243,5.423337084,0.389443489,0.101160289,0.005056376,0.90079026,0.780435298,"NH3:0.219564701666667, H2: 0.780435298333333","""O2: 0.21, N2: 0.79""",0.1,297.3215748,0.79919341,643.0923283,81573.10163,2971.727726,177.3847701,79.29626007,181615.3203,8725.920356,6469.884755,471.0772312,104.5044463,18.88106122,-0.480761032,15.29359383,0.84551605,0.603955356,-0.533267219,12.58920509,0.00206348,7.643695051,33.04050583,12.1826524,-0.105238189,15.28630446,-2.864694941,1.232596036,1.310115274,0.931938647
0,22,0.101351384,0.005137285,0.748104591,0.78048048,"NH3:0.21951952, H2: 0.78048048","""O2: 0.21, N2: 0.79""",0.1,24.70537634,297.8553763,0.536702265,570.2693548,65774.98879,2257.261992,19.4550161,68.24595132,151717.844,7095.080029,5312.600275,195.9594109,131.9272464,14.38971712,-0.660957672,13.64858659,1.18815735,0.277070621,-0.387957295,13.6485719,0.02909308,6.824325969,29.45892922,6.899468126,-0.1127565,13.64856369,-2.476517529,0.288447578,4.8522021,0.379939413,0.101351384,0.005140851,1.147588256,0.780421398,"NH3:0.2195786025, H2: 0.7804213975","""O2: 0.21, N2: 0.79""",0.1,299.055002,0.850083657,679.4195451,68576.69802,2492.7218,26364.4085,71.61052794,195338.4079,7463.778206,5243.909724,210.9423546,4.039595575,15.66289492,6.692168899,14.29814041,4.508039784,0.562544951,-0.918359815,10.5471585,-0.098984909,7.146130179,1.664905125,11.91127711,0.103016784,14.29186747,-2.839316556,0.858226967,0.550816429,0.525667693
1,22,0.101351384,0.005165925,0.74885691,0.780246172,"NH3:0.219753828, H2: 0.780246172","""O2: 0.21, N2: 0.79""",0.1,24.65,297.8,0.536083117,569.8833333,65774.98879,2257.261992,19.66301888,67.76092087,149571.1151,6949.835194,5248.475506,190.6902943,132.9844137,14.28337794,-1.131973689,13.55162466,1.442145926,0.276360623,-0.427820148,13.55157243,0.009669144,6.775826067,28.90113961,6.859517175,-0.109190829,13.55156267,-2.985236637,0.29187272,4.828826826,0.376133562,0.10094253,0.005632259,1.183533923,0.780404517,"NH3:0.219595483333333, H2: 0.780404516666667","""O2: 0.21, N2: 0.79""",0.1,298.0680135,0.797961816,677.766958,64904.2241,2494.244696,34494.72816,65.49284823,198374.7512,6618.401617,4442.410778,408.9295308,1.387691216,33.0258336,5.685260755,13.09805061,4.075922079,0.80257927,-0.253371588,11.2208881,0.376486039,6.551862508,1.409165856,9.43048504,-0.093544386,13.09153004,1.075480748,2.169164686,0.28138456,0.452369918
2,22,0.101351384,0.004739983,0.799586656,0.780251694,"NH3:0.219748306, H2: 0.780251694","""O2: 0.21, N2: 0.79""",0.1,24.76935484,297.9193548,0.626703959,589.1908602,70553.41633,2194.078994,32.78690386,68.42488902,164553.218,7242.037185,5981.797007,208.9911986,138.5982325,14.42720025,-0.916263719,13.68334889,1.032516545,0.277277855,-0.551927793,13.68332522,0.185845477,6.841710556,31.58136674,6.947345451,-0.087598721,13.68331038,-2.400240951,0.287420999,3.899472346,0.365937954,0.100738103,0.004766648,1.304400741,0.780443029,"NH3:0.219556971, H2: 0.780443029","""O2: 0.21, N2: 0.79""",0.1,297.5357143,0.57667732,641.9277778,57390.05298,2881.219347,48319.30754,70.48191908,190716.2737,7922.585758,2052.576898,460.1364115,1.262543448,17.66271246,4.323949528,14.09270861,6.57313024,0.672616713,-0.267039208,12.19607144,1.508359998,7.048516056,1.711636431,9.968682134,-0.292549489,14.08891744,0.925260769,0.786642753,0.117909826,0.606369515
3,22,0.101351384,0.004746338,0.800070805,0.780009681,"NH3:0.219990319, H2: 0.780009681","""O2: 0.21, N2: 0.79""",0.1,24.8452381,297.9952381,0.626624501,591.9214286,70553.41633,2194.078994,32.87514609,68.4845969,162415.8595,7207.643957,5915.094149,207.6503283,139.490248,14.453593,-1.382918199,13.6953156,1.075161534,0.277692853,-0.604102862,13.69524848,0.037592646,6.847670001,31.37789608,6.966404961,-0.058402097,13.69523043,-2.934016661,0.293281604,3.880403455,0.366173324,0.100738103,0.023871051,1.352754587,0.780384434,"NH3:0.219615566, H2: 0.780384434","""O2: 0.21, N2: 0.79""",0.1,297.225356,0.485921253,626.7215589,54334.2737,2972.774944,54685.07778,71.28724925,186695.7819,8589.501268,616.5473059,685.9649171,1.290056867,16.44569196,3.66958557,13.75480279,38.49765944,0.51407894,-0.371258532,13.75403161,76.53266353,6.881610263,3.245031056,7.075076434,0.094921444,13.7520978,1.587042612,0.298321267,0.062829214,0.581289138
5,22,0.101351384,0.004406908,0.847613947,0.780541625,"NH3:0.219458375, H2: 0.780541625","""O2: 0.21, N2: 0.79""",0.1,24.901,298.051,0.717609412,610.839,74879.11503,2157.343737,69.33500174,68.62477613,169675.8159,7260.336474,6391.850142,216.3222917,134.6373614,14.38177143,-1.449732416,13.71787477,1.038135816,0.278137036,-0.637029669,13.71780713,-0.199371763,6.85896045,33.61619521,7.010748777,-0.078655581,13.7177894,-2.864561424,0.291934647,2.911596664,0.356472863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,22,0.101351384,0.004524572,0.849625609,0.779915815,"NH3:0.220084185, H2: 0.779915815","""O2: 0.21, N2: 0.79""",0.1,25.03669065,298.1866907,0.716325997,616.9699041,74879.11503,2157.343737,70.72209978,68.54058979,172406.4531,7303.331547,6480.447827,218.0930634,133.4375873,14.34814069,-0.77329598,13.7007453,0.761821912,0.276934029,-0.465161102,13.70072958,-0.171948529,6.850424709,32.79688668,6.983968596,-0.08176276,13.7007199,-2.347993065,0.286605409,2.868849691,0.35560597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,22,0.101351384,0.004217255,0.897819537,0.780533698,"NH3:0.219466302, H2: 0.780533698","""O2: 0.21, N2: 0.79""",0.1,25.4016,298.5516,0.800401729,638.4497333,79806.70045,2536.365593,164.1952901,79.54682896,180473.2995,8740.419409,6677.987787,262.085936,108.0171837,16.36814047,-0.993417734,15.86197088,1.023972369,0.321054091,-0.809491092,15.86195569,-0.135454945,7.93101512,33.32058479,8.137859852,-0.089824639,15.86192493,-3.423503409,0.344152656,2.024157818,0.404788999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,22,0.101351384,0.004258539,0.899033193,0.780400205,"NH3:0.219599795, H2: 0.780400205","""O2: 0.21, N2: 0.79""",0.1,25.27961165,298.4296117,0.799432378,633.8279935,79806.70045,2536.365593,168.6783057,79.78215014,185172.7829,8906.428366,6844.287674,268.9852598,107.2277198,16.40735206,-0.4783776,15.90614755,1.028695735,0.321964386,-0.596573143,15.90615354,0.041248987,7.953118244,35.56421848,8.158342061,-0.080096341,15.90613647,-2.659556509,0.335410389,1.970284431,0.405555373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,22,0.101351384,0.004194338,0.950787428,0.780201595,"NH3:0.219798405, H2: 0.780201595","""O2: 0.21, N2: 0.79""",0.1,25.63212435,298.7821244,0.865244606,660.2966321,84258.36485,2566.992595,523.7804376,81.76765595,191732.9391,8930.998453,6812.232235,260.5892517,61.62158297,16.05968546,0.608142942,15.90211565,1.017071175,0.321964706,-0.882572769,15.90213465,-0.123662803,7.951107753,32.77227735,8.181712468,-0.011264647,15.90210102,-3.325140779,0.342257106,1.100755084,0.400986341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,22,0.101351384,0.004241591,0.951267326,0.780285929,"NH3:0.219714071, H2: 0.780285929","""O2: 0.21, N2: 0.79""",0.1,25.72090909,298.8709091,0.864717853,665.2578788,84258.36485,2566.992595,517.6300375,81.81919116,193552.8477,8996.296822,6927.310899,265.0082923,62.16542255,16.08260655,1.295732313,15.92198557,0.892202126,0.321878316,-0.637704167,15.92193488,-0.017136745,7.96101418,31.74714247,8.170840362,-0.004430685,15.92191706,-2.577071646,0.333962741,1.168461488,0.40173515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,22,0.101351384,0.004208048,0.998587425,0.780504524,"NH3:0.219495476, H2: 0.780504524","""O2: 0.21, N2: 0.79""",0.1,25.916,299.066,0.909318957,689.4321333,85567.05936,2558.284196,2466.382015,118.6799517,194234.2082,8899.677784,6698.611233,252.9421565,13.05568022,15.83117064,9.51673928,15.82792756,0.99963032,0.320294024,-0.823735633,15.82428212,-0.303334218,7.91219006,9.682748338,8.093686679,-0.027867648,15.82425398,-3.268460249,0.339329598,0.649267597,0.397736913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,22,0.101351384,0.004202579,0.999626341,0.780487805,"NH3:0.219512195, H2: 0.780487805","""O2: 0.21, N2: 0.79""",0.1,25.76581197,298.915812,0.908214195,685.0488604,85567.05936,2558.284196,2692.023093,124.9798798,197963.6236,9015.768572,6823.358692,257.5397039,11.16292458,15.84464435,10.0012595,15.84364444,0.872523775,0.32012796,-0.461686371,15.83958866,-0.384874,7.919857564,10.52368473,8.08706058,0.017533755,15.83957964,-2.527423632,0.331389942,0.603468807,0.398028245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,22,0.101351384,0.004670831,1.097457592,0.780475404,"NH3:0.219524596, H2: 0.780475404","""O2: 0.21, N2: 0.79""",0.1,25.9625,299.1125,0.902308677,694.9241667,-20848.40241,2342.696537,-4834.621949,543.6328488,-49092.09909,5694.670748,-1446.915968,163.8368937,-1.147492754,4.041385708,-1.929210611,4.045141142,-1.06588499,0.144470373,0.269360446,4.039441622,0.04415025,2.019670205,-0.285974634,2.096657617,-0.026451717,4.039329317,0.871470041,0.126948292,-0.150006418,0.102380324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,22,0.101351384,0.004670831,1.097457592,0.780475404,"NH3:0.219524596, H2: 0.780475404","""O2: 0.21, N2: 0.79""",0.1,25.9625,299.1125,0.902308677,694.9241667,73494.24801,2514.357753,19092.44233,749.8035718,193869.9821,9406.60226,5714.026862,236.9547149,4.531572366,15.95272823,7.618660306,15.95450283,4.209294525,0.359191169,-1.063733386,15.95183342,-0.174354087,7.97593849,1.129344603,8.279119139,0.104460678,15.95177306,-3.44152897,0.348543537,0.592391487,0.400575312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,22,0.101351384,0.004833715,1.100807356,0.780531198,"NH3:0.219468802, H2: 0.780531198","""O2: 0.21, N2: 0.79""",0.1,25.96578947,299.1157895,0.900225769,690.695614,73494.24801,2514.357753,19427.31231,757.5183292,196333.4323,9430.702153,5895.054955,242.0241625,4.154843813,15.90268639,7.780784709,15.90471125,3.896174879,0.352495185,-0.507595053,15.90190951,-0.138573829,7.950997745,2.093336415,8.23760214,0.077896999,15.90189422,-2.628806225,0.336190505,0.591504878,0.399323545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,22,0.101351384,0.005205456,1.146845881,0.780471992,"NH3:0.219528008, H2: 0.780471992","""O2: 0.21, N2: 0.79""",0.1,25.87356322,299.0235632,0.85047915,677.4729885,68576.69802,2515.285314,26040.21978,1051.442559,194581.486,9617.873867,5196.378007,223.8801434,4.475064054,15.9421107,6.888338336,15.94348597,4.55443289,0.367490864,-0.955797076,15.94118144,-0.103661733,7.970609435,1.476777455,8.241795659,0.160711545,15.94112758,-3.290408716,0.347751086,0.543413716,0.400100634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,22,0.101351384,0.005272776,1.14833063,0.780370803,"NH3:0.219629197, H2: 0.780370803","""O2: 0.21, N2: 0.79""",0.1,25.93644068,299.0864407,0.849688164,681.3661017,68576.69802,2515.285314,26688.59721,1072.818003,196095.3297,9635.556215,5291.44144,226.5600906,3.604127096,15.92161153,6.495999462,15.92306287,4.461646677,0.364942299,-0.880922553,15.92103019,-0.094308085,7.960537457,1.853032795,8.215576372,0.045322023,15.92098389,-2.388224395,0.334758567,0.558219142,0.399622394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
