,equivalence ratio error,eq,blend,T1[℃],Uout[m/s],Tw[K],X_CO2,delta_X_CO2,X_CO,delta_X_CO,X_H2O,delta_X_H2O,X_NO,delta_X_NO,X_NO2,delta_X_NO2,X_N2O,delta_X_N2O,X_NH3,delta_X_NH3,X_CH4,delta_X_CH4,X_HCN,delta_X_HCN,X_HNCO,delta_X_HNCO,X_HCHO,delta_X_HCHO,X_H2,delta_X_H2,X_O2,delta_X_O2,P,phi Er,phi,blend_calculated,fuel ,oxidizer,blend,T_in,U,T,CO2,CO2 Er,CO,CO Er,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,X_CH4,CH4 Er,HCN,HCN Er, HNCO,HNCO Er,HCHO,HCHO Er,H2,H2 Er,O2,O2 Er
99258.229,0.001727578,0.800819761,0.208256191,297.9321782,0.1860637,539.000165,32471.33162,760.75908,-4.564603069,92.67811601,228147.194,8263.88143,5784.222226,159.475816,129.7028246,18.76247249,0.944681635,18.53562396,-1.632205873,0.372742609,-0.465026765,9.267816896,-1.006774263,9.267840322,26.77565601,18.54530335,-0.028321078,18.53561344,-4.501946816,0.384672568,1.952445195,0.465404149,99258.229,0.001727237,0.800830124,0.208306414,"NH3: 0.791693585788322, CH4: 0.208306414211678","""O2: 0.21, N2: 0.79""",0.2,297.8851485,0.186069114,538.7582508,32471.33162,1993.111857,-4.692241379,92.61889876,227918.3649,11356.73121,5802.729557,252.4317947,128.5987728,19.37794933,1.007358879,18.52396315,-0.564126355,1.555792213,-0.410733817,9.262243096,-0.904103649,9.263137464,26.17779609,18.57563946,-0.025953373,18.52371878,-3.910111245,0.929381944,1.96631963,0.470556781
99258.229,0.001726896,0.800840487,0.208356638,297.8381188,0.1860745,538.5163366,32471.33162,3225.464633,-4.819879689,92.55932972,227689.5357,14440.35766,5821.236888,342.6666674,127.4947209,19.86741538,1.070036124,18.51187818,0.503953162,0.37264776,-0.356440869,9.256032781,-0.801433035,9.25615851,25.57993617,18.56747118,-0.023585667,18.51182351,-3.318275673,0.423317804,1.980194065,0.474890879,99258.229,0.001926617,0.850173811,0.20828315,"NH3: 0.791716850460789, CH4: 0.208283149539211","""O2: 0.21, N2: 0.79""",0.2,297.8450495,0.178638061,543.7551155,34278.13897,1984.81022,-0.09866157,95.8512734,239339.8202,12913.56336,6157.274356,323.0175078,119.6614543,19.98638268,1.996007428,19.17146038,14.7000438,11.21438335,-0.86724643,9.585623081,4.462252247,9.936974117,18.8422791,19.18686998,0.017713997,19.17021481,-3.98587725,0.419045964,1.135456432,0.482114476
99258.229,0.001926177,0.850032936,0.208326479,297.8272277,0.1786304,543.3414191,34278.13897,786.9579112,-0.278051438,95.95516265,236321.293,8759.388916,6037.657916,172.742965,121.1577553,19.40609562,2.141250364,19.19109861,6.795105912,0.41604837,-0.80975826,9.59554282,2.617776015,9.595713922,19.77761442,19.19676842,-0.025905907,19.1910347,-4.631324247,0.399810597,1.121579392,0.480531598,99891.5085,0.005382514,0.899056012,0.208247938,"NH3: 0.791752061515411, CH4: 0.208247938484589","""O2: 0.21, N2: 0.79""",1.2,297.2099194,0.203167645,568.5147784,34483.19861,1910.751868,26.20039358,77.76508243,245121.2418,10125.46925,6103.90596,220.3851869,96.42288321,22.58552457,0.535182266,15.53545535,2.553210514,1.208432978,-0.775678222,7.749010215,0.171840041,7.74224467,28.83184217,15.49891756,-0.230778917,15.46693718,-2.996647221,0.32744552,1.075708571,0.388519963
99258.229,0.001927057,0.850314687,0.20823982,297.8628713,0.1786457,544.1688119,34278.13897,3182.662528,0.080728298,95.74671267,242358.3473,15615.77112,6276.890796,377.6173712,118.1651532,20.34199409,1.850764493,19.14962136,22.60498168,1.357431961,-0.9247346,9.575013777,6.306728479,9.581279529,17.90694378,19.17697155,0.061333902,19.14939493,-3.340430253,0.438281332,1.149333471,0.483697355,99891.5085,0.005215059,0.949726015,0.208434434,"NH3: 0.791565566264891, CH4: 0.208434433735109","""O2: 0.21, N2: 0.79""",2.2,297.1067472,0.223501454,581.0860324,35807.4336,1861.977521,199.273276,148.0164188,263301.7273,12962.68392,5925.842359,231.6026237,34.74851816,21.74633025,3.227877903,15.33356203,1.433236962,1.377982954,-0.82963815,7.665995357,0.427170293,7.662354598,23.47416073,15.34591242,-0.188045156,15.32402022,-2.737849702,0.326118481,0.158960055,0.383957477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99574.86875,0.005240564,0.950337331,0.208318026,"NH3: 0.791681974456772, CH4: 0.208318025543228","""O2: 0.21, N2: 0.79""",3.2,297.6338981,0.223690869,571.7496301,36072.01691,1925.894344,160.9058753,125.3223992,263076.7455,12311.23244,5951.081298,237.255759,43.76660934,22.67548703,3.867350367,16.75582727,2.791869522,1.768214897,-0.974813177,8.373913312,0.353495097,8.366520712,20.64674524,16.74637898,-0.145990028,16.73005494,-3.284489609,0.354613987,0.042569719,0.419010837
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99891.5085,0.005250437,1.0003369,0.208310307,"NH3: 0.791689692756651, CH4: 0.208310307243349","""O2: 0.21, N2: 0.79""",4.2,297.0527334,0.237030264,584.9273641,34110.3945,1980.533087,3446.3589,905.1176478,269264.3192,17715.11583,5090.350743,195.3367917,1.937636839,15.26450706,7.02226534,15.33195458,4.038899245,3.516009777,-0.181897499,7.624777398,0.436342185,7.62442192,2.742780578,15.24609784,-0.244695789,15.24568579,-2.533186915,0.318779276,-0.171858498,0.381982656
100524.788,0.005339998,0.897976887,0.20827494,296.3169492,0.2030138,583.4607345,34281.2616,639.6953347,33.25325514,66.98827755,242347.3813,5459.929896,6032.29212,96.61281181,82.40128942,13.43107922,-0.628002159,13.39743982,2.811070819,0.269818805,-0.272851809,6.698720773,0.425943867,6.698720665,32.97211541,13.40281294,-0.362096372,13.39743829,-2.684428966,0.269875656,1.216794417,0.335213649,99680.41533,0.005399628,1.049597736,0.208302888,"NH3: 0.79169711164477, CH4: 0.20830288835523","""O2: 0.21, N2: 0.79""",5.2,297.6362409,0.243134543,583.9707719,31191.67734,1678.384824,7924.504798,1052.439447,263131.8586,9689.961074,3897.22711,218.1346405,4.503533522,15.02549128,5.992537258,14.86545609,3.664491691,1.196035611,-0.368481689,7.415873394,0.470797145,7.421214295,2.902500331,14.82407262,-0.175549573,14.82365437,-1.865113155,0.31285546,-0.335588548,0.371743249
100524.788,0.005337807,0.898008802,0.208138373,296.3544118,0.2029695,583.1303922,34281.2616,3074.314456,33.20848671,66.99007217,245034.3701,11218.22809,6087.924585,261.9133955,82.59966862,13.8270788,-0.820010096,13.39526923,0.946466729,0.270549223,-0.469232226,6.697675119,0.547062505,6.697642771,32.81934332,13.46389731,-0.312934946,13.39522151,-2.199680859,0.285976735,1.255816482,0.338487692,99680.41533,0.005763817,1.099913844,0.208235631,"NH3: 0.791764368651892, CH4: 0.208235631348108","""O2: 0.21, N2: 0.79""",6.2,297.6021345,0.24074955,581.3286171,28921.15337,1719.423938,10897.35784,347.5214138,260391.6076,9995.910563,2231.925601,272.6603258,3.534837073,14.97685762,5.162280146,14.80852592,5.107588014,1.707478751,-0.225638245,7.38599169,0.709018156,7.403493023,2.441744789,14.76488358,-0.140891546,14.76459934,-1.574316398,0.310624584,-0.391752513,0.3703785
99258.229,0.005426141,0.900098743,0.208306914,298.120297,0.2033611,554.1160066,34685.13563,737.2927003,19.3643627,87.70027564,244481.4701,7879.296774,6124.925067,151.6675937,111.0118278,17.68252553,1.742197704,17.53991617,2.723146627,0.354970307,-1.326406684,8.769989356,-0.179977518,8.769945707,25.28636838,17.5472834,-0.1781902,17.53988412,-4.066836222,0.360676346,0.913024949,0.438900833,99680.41533,0.006314483,1.150186481,0.208241818,"NH3: 0.791758181910196, CH4: 0.208241818089804","""O2: 0.21, N2: 0.79""",7.2,297.697272,0.231807102,575.284819,27863.94053,1486.003501,13531.70192,460.1394625,255130.2958,11860.04855,730.8205859,245.1621311,4.010896031,15.50041037,4.617093386,15.1542746,28.29768186,17.03656119,0.906964843,7.609755201,18.4656364,13.45493875,3.132515495,15.13484544,-0.101850557,15.13453291,-1.367577828,0.317811219,-0.48513121,0.379999401
99258.229,0.005426109,0.900139615,0.208271526,298.0480198,0.2033262,553.3519802,34685.13563,3134.580492,18.97546978,87.68146314,248621.7455,14580.63924,6170.482068,339.7497719,109.678747,18.47650353,1.846543613,17.53540724,3.732157881,0.398788057,-1.03422217,8.767918262,-0.105668689,8.767677368,24.24954157,17.58167658,-0.069894151,17.53520481,-3.035642835,0.393253344,0.917198435,0.441477678,99680.41533,0.007056532,1.199157725,0.208222994,"NH3: 0.79177700579505, CH4: 0.20822299420495","""O2: 0.21, N2: 0.79""",8.2,297.8085218,0.218162522,571.0577581,30344.83871,1348.016335,16329.22574,985.0639567,259940.1427,9810.178,91.15651061,8.915965534,4.254470001,15.689112,7.751903436,15.51843664,1016.900414,164.3669511,1.68545597,7.74338674,302.4531603,63.91308205,12.67410948,15.4827258,0.781087789,15.48107454,-0.848169887,0.320679673,-0.500267768,0.388956249
100524.788,0.005183605,0.94948306,0.208457919,296.2199301,0.2231824,595.7187646,35813.62675,631.4295181,288.7649259,67.0858231,257823.014,5546.052956,5855.811994,94.91124383,23.89584801,13.40357289,2.854805518,13.40082283,0.484873549,0.268085732,-0.658144358,6.700398831,0.378249055,6.700394291,23.85981076,13.40356446,-0.292091351,13.40078574,-2.607412579,0.269819102,0.322568155,0.335055161,99891.5085,0.008036791,1.249759585,0.208350253,"NH3: 0.791649747129796, CH4: 0.208350252870204","""O2: 0.21, N2: 0.79""",9.2,297.6526768,0.201252777,564.0263007,31776.18678,1974.150526,17072.91974,873.7718129,257900.6326,12225.11934,43.99056719,18.02902348,6.295714991,17.01344162,5.846354527,16.90559681,3521.289426,221.8757025,2.163210103,8.45858931,1237.511634,142.3264979,45.88117573,16.99329411,3.394127456,16.90018823,-1.209628359,0.3423293,-0.43628517,0.424311533
99258.229,0.005246513,0.949968971,0.208410948,297.9935644,0.2238205,566.4533003,35801.24045,3092.484325,109.7816261,86.42442992,268780.4406,15238.41969,5995.872724,323.8071395,45.60118831,17.40824176,3.600950287,17.24814181,2.381600375,0.364530096,-1.001131942,8.623917085,0.476091532,8.623690205,23.08851069,17.28826037,-0.083998961,17.24725471,-2.868286824,0.38241786,-0.004648044,0.432859793,99258.229,0.007740343,1.300624365,0.208251111,"NH3: 0.791748888908856, CH4: 0.208251111091144","""O2: 0.21, N2: 0.79""",8.2,298.4695545,0.183971202,547.089934,30062.89686,2026.274396,18534.65739,798.2101742,255939.0174,13532.51644,11.93620665,9.222961182,10.54726185,18.21576175,4.888637862,18.18960466,6669.096325,350.1300947,6.448878451,9.102514763,2677.415601,125.908165,57.79236089,18.36920563,7.09666286,18.18779964,-1.794510195,0.370590112,-0.776694097,0.457577569
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,"""O2: 0.21, N2: 0.79""",9.2,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005247394,0.950121358,0.208322194,298.2094059,0.2239946,562.0371287,36336.60022,3098.142801,111.8372311,90.78102375,267532.1729,15908.83289,6057.802755,342.5616221,55.66557029,18.36586868,4.36750874,18.11679893,3.552552049,0.407026644,-0.969797944,9.058013898,0.522713345,9.057786613,16.01724642,18.13582417,-0.100545898,18.11541002,-3.022845172,0.405840202,-0.064633519,0.455137111,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,"""O2: 0.21, N2: 0.79""",9.2,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
99258.229,0.005247525,0.950170761,0.20819496,298.179703,0.2239834,561.910396,36336.60022,761.4498323,112.548521,90.72031693,257309.0654,8408.596456,5913.943347,155.8387083,54.78218521,18.17552621,4.787329477,18.13794173,4.003089883,0.372555346,-1.322063939,9.068881211,0.144552456,9.068832856,17.29257063,18.14141715,-0.054802191,18.13765927,-4.154437938,0.373940414,-0.076930708,0.453534893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005249062,0.950428693,0.208237844,297.9361386,0.2238046,566.9354785,35801.24045,730.6412284,118.908452,86.32218698,268077.5428,7996.112709,5958.529397,144.9412967,41.49658083,17.27717515,3.620337731,17.25832772,3.390604589,0.351312942,-1.16517015,8.629129786,0.357518228,8.629098235,26.0727666,17.26567226,-0.086810756,17.25818803,-3.817783179,0.353483934,0.006350248,0.431521309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.005218273,0.950628513,0.208517104,296.2103448,0.2229809,596.1155172,35813.62675,3015.768346,300.329297,68.17862742,259388.2011,11684.5811,5874.049694,251.4219446,23.12210104,13.44236268,2.694225519,13.40935381,0.221231567,0.268906813,-0.442220677,6.704540847,0.389196362,6.704501374,23.20439731,13.44260234,-0.341801269,13.40896244,-2.14289215,0.285191399,0.305492855,0.335850035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.005227106,0.998295621,0.208589555,296.2656863,0.2368887,600.8166667,33627.96777,640.4236496,4032.943513,79.78280478,258356.1222,5438.831813,5070.37002,86.83071876,1.324981095,13.18027577,6.064097994,13.18043696,1.058166892,0.263854799,-0.398297832,6.590137369,0.210776215,6.590135266,1.748556378,13.18028155,-0.331950101,13.1802694,-1.999280102,0.264660088,0.035451745,0.329529737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005248905,1.000207364,0.208139192,297.9252475,0.2375675,570.559901,34592.82123,730.4430659,2746.910237,102.0865786,268953.8897,8050.244505,5183.261892,133.896146,3.027436778,17.30924583,8.729984433,17.30998994,6.991826574,0.372208393,0.000447926,8.654576193,0.510543012,8.65458055,2.896930299,17.30923734,-0.13972096,17.30914782,-3.83435914,0.354692658,-0.411715692,0.432895357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005249384,1.000228607,0.208160626,297.778,0.2374286,569.054,34592.82123,3132.999774,2618.48737,162.5612628,289635.7666,16383.25691,5107.781342,282.0362881,1.563438327,17.31131013,7.994165758,17.31597713,7.144046525,0.503206549,-0.107228864,8.655658243,0.552461134,8.655656788,4.372015505,17.31253709,-0.144784003,17.31117936,-2.795612422,0.382675238,-0.364411124,0.435390871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.005276352,1.002616009,0.208351857,296.242,0.2362363,599.2788889,33627.96777,3098.446044,4387.094479,192.4702331,260111.4984,11672.55724,4999.989718,216.3797997,1.834691157,13.18230883,5.300813175,13.18382977,0.961556989,0.266345872,-0.222511228,6.591103485,0.471588381,6.591096557,1.953620132,13.18233536,-0.362328093,13.18214658,-1.503495994,0.27308912,0.053241079,0.330114659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005423853,1.049194435,0.208217424,298.2282178,0.2434387,571.4443894,31792.51601,3223.524979,7307.55721,395.4314572,265245.5384,15247.94749,4046.887706,230.3842694,6.000750383,17.19578624,6.095312192,17.1958754,3.506976816,0.386351049,-0.409605876,8.596665157,0.544451764,8.596612712,4.034320741,17.19426088,-0.137170688,17.19310219,-2.935428048,0.384065815,-0.520120137,0.433058539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.005343797,1.049391887,0.208353938,296.4443662,0.2425787,608.4086854,29990,0,9116.318072,50,265483.7928,3500.06,3706.97412,50,1.678096386,10,4.845542169,10,2.59750988,0.2,-0.10686747,5,0.80119759,5,1.668763855,10,-0.250746988,10,1.276112352,0.2,0.05057914,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005431234,1.050206886,0.208337303,298.2361386,0.2433862,572.0592409,31792.51601,726.8659759,7349.639112,168.447335,258666.2447,7903.894143,3937.819504,116.0428079,5.831753798,17.27823251,7.036757414,17.27840437,4.888988378,0.358408692,-0.58897172,8.638942166,0.066742082,8.638932473,3.004416398,17.27795698,-0.138731044,17.27786091,-3.93602377,0.354500565,-0.537224648,0.432171207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005791266,1.099783235,0.208246872,298.2311881,0.2410518,569.7166667,29538.55942,3310.786251,10843.45166,584.0817524,262912.7546,15239.49192,2397.979173,153.8459698,4.926032627,17.14391714,5.365066026,17.144274,5.845100625,0.455967973,-0.05124422,8.571109502,0.567853653,8.571113822,3.314736741,17.14288095,-0.111405226,17.14210674,-2.785886235,0.380223901,-0.593249754,0.432085175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.005792322,1.099855279,0.208281877,298.2232673,0.2410199,570.0717822,29538.55942,728.4750341,10733.875,226.692869,255023.7703,7803.483876,2357.663714,97.35953853,5.039415654,17.15196611,6.175690496,17.15210631,6.285425236,0.363981334,-0.490020165,8.575854605,0.233610604,8.575848195,2.729201122,17.15176978,-0.077297385,17.15169127,-3.870944855,0.351649852,-0.603380572,0.429050324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.005707863,1.100103018,0.208178145,296.3519481,0.2401770,604.1974026,27686.34126,0,11114.74685,50,263238.2979,3500.07,1940.133916,50,0.639062937,10,3.946083916,10,3.192238182,0.2,-0.13565035,5,1.32559021,5,1.281296503,10,-0.233972028,10,1.933881895,0.2,0.021372787,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.006245418,1.149493458,0.208300908,296.3076577,0.2311742,599.634985,27198.92,0,13731.32,50,260236.64,3500.08,449.1796,5,0.224,10,3.8212,10,47.79932,5,0.012,5,31.30432,5,2.92136,10,-0.23,10,2.520684468,0.2,-0.037686505,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.006347723,1.150433849,0.208219917,298.3311881,0.2320989,563.8968647,28196.4508,3367.897129,13651.26374,758.0687094,258857.9235,15558.97831,869.3694484,48.742406,5.251365342,17.67289203,4.695069465,17.67243999,18.09572359,1.046276044,1.559955099,8.835719416,12.13457978,8.859696352,3.360036669,17.67157244,-0.02801543,17.67074794,-2.605716848,0.388629031,-0.69815945,0.44630742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.006350308,1.150632138,0.208204629,298.4529703,0.2321482,562.3226073,28196.4508,741.6836967,13212.52201,288.9604323,246296.324,8050.094893,873.9127093,20.23521494,6.557322752,17.73336456,5.335010693,17.73318911,18.998002,0.530140717,1.148939429,8.866456093,11.95800941,8.869879428,3.116149817,17.73296388,-0.047536242,17.73285078,-4.017701103,0.364804627,-0.719547674,0.443690784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.006967142,1.197132232,0.208161365,296.6681395,0.2179257,594.2627132,30381.33012,0,15324.32047,50,256911.7921,3500.09,88.57115756,5,1.380900322,10,6.640257235,10,1180.779035,50,1.464533762,5,375.0360386,5,22.97187031,10,0.875101822,10,2.860770452,0.2,0.02528937,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.007101634,1.200114421,0.208291244,298.4034653,0.2182724,559.8882838,30326.59301,750.1759783,16878.33192,380.1562877,260242.9873,8556.468263,94.97581563,9.361944315,6.206108372,18.25863688,8.719247015,18.25912341,938.887884,93.56996371,1.728424554,9.129146907,269.5193624,10.86500123,7.840123279,18.25893441,0.668139907,18.25814842,-3.287434709,0.372556147,-0.764060304,0.456893561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.007100819,1.200226524,0.208216374,298.3539604,0.2182895,559.0222772,30326.59301,3292.761555,16785.02482,947.2276333,262665.6486,16068.99612,89.92255866,10.39442797,5.176401311,18.18714853,7.896206059,18.19011101,931.0343236,104.8858847,1.863409594,9.093038649,262.80408,17.3257171,7.210334862,18.18924298,0.800021638,18.18507519,-2.117845404,0.389482871,-0.76203237,0.459975185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.00793705,1.248095677,0.208414026,296.8947619,0.2011425,569.2798413,31939.2934,3183.298597,16166.16479,794.2796389,250990.2144,13480.03853,59.47583165,8.484104881,4.556842418,15.95207092,5.500252207,15.95274145,3468.232248,187.3525327,2.674959072,7.976270995,1275.388404,62.84134344,55.82107465,16.18010229,3.425413747,15.95144257,-0.477821786,0.32325607,-0.119856807,0.400927179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.008080409,1.250217473,0.208240721,298.4935644,0.2015736,556.8153465,31613.08016,737.8028095,17524.5272,372.0826578,260086.561,8191.339703,31.87375442,8.868310022,8.262672357,17.68883761,6.385934305,17.68851015,3413.038858,113.0315986,1.828539043,8.844092216,1134.351225,25.00909123,35.32602668,17.70297044,3.207892513,17.68814877,-2.207616219,0.356944827,-0.725657264,0.442571909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.008081261,1.250218191,0.208283603,298.4143564,0.2014959,555.8727723,31613.08016,3240.208209,17466.42159,953.0159961,262869.8617,15562.46741,28.90215346,8.969563926,7.676561743,17.67130654,5.630625863,17.66911625,3443.868741,206.8923763,2.196541242,8.834041914,1127.358591,61.86841218,34.72525428,17.76573269,3.122800469,17.66738508,-1.082125737,0.362525549,-0.717942513,0.446305957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100524.788,0.008048445,1.250506997,0.208462661,296.8080247,0.2007991,574.1372428,31939.2934,699.2741849,17134.56537,308.9366993,257655.8933,7252.876299,55.71052925,8.204050501,4.686783446,16.29384343,5.868605732,16.29395718,3760.017855,104.4663902,1.952801056,8.146890685,1412.948317,25.88758548,57.65234732,16.32437101,3.820403096,16.29377651,-1.070949695,0.326590753,-0.181684097,0.407441086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.003094567,1.300149521,0.208243942,298.4866337,0.1840492,546.1440594,30078.00725,756.998665,18714.67215,431.2467119,256023.8092,8673.88304,13.55348702,9.267151105,11.5787337,18.5261648,5.2373547,18.52471877,6622.662145,175.4801241,6.321029254,9.263248937,2672.931916,60.8632121,53.73461357,18.56368653,7.284025095,18.52506532,-2.638432986,0.375561975,-0.802484802,0.463605588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.009284276,1.30040988,0.208280041,298.3559406,0.1839044,549.2879538,30047.78648,3297.609182,18525.93589,1025.131629,259011.7704,15580.69223,10.39420166,8.926019533,9.382991968,17.82397465,4.527719675,17.81842493,6734.867469,381.7933306,6.59020446,8.915341644,2685.432353,148.2920417,63.38731187,18.15362067,6.910308447,17.8206462,-0.861664399,0.363547803,-0.729605972,0.450277447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.009291289,1.300946367,0.208257132,298.4777228,0.1839347,546.4919142,30047.78648,742.0430663,18091.18527,391.7263133,247640.0217,8153.292662,12.76911871,8.950965002,11.03587219,17.89540897,5.106865077,17.89423077,6410.828199,162.0752619,6.073679767,8.947855741,2592.097925,55.36923427,53.02408247,17.92870282,7.055092123,17.89452163,-2.532222074,0.362142349,-0.753964795,0.447754138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99258.229,0.009291239,1.300991694,0.208223329,298.5579208,0.1839964,546.4358086,30078.00725,3308.146182,18806.83627,1080.547552,261080.4681,16288.75255,11.02801923,9.273963659,10.19144953,18.51550811,4.682611998,18.50851083,6908.027486,406.1159259,6.810600322,9.261052618,2759.200209,158.2056757,61.02343563,18.83081248,7.137225776,18.51096542,-1.145721319,0.381108323,-0.820720818,0.468673102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,