phi,phi Er,fuel,oxidizer,blend,T_in,T,U,P,CO,CO Er,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,H2,H2 Er,O2,O2 Er,dynamic_viscosity,Re
0.648300715,0.003628878,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.3240741,484.7467078,0.198093657,100791.432,-0.189433004,176.8069812,217143.5561,22959.85142,3811.674133,251.296197,117.9820862,35.79708327,140.6300467,36.2892255,19.09589175,10.90115143,0,0.298324157,5.22752426,0.506001038,1.83E-05,433.2606746
0.665071193,0.003598915,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.3985294,489.5232843,0.205915075,100791.432,-0.226360924,177.1089989,220395.7473,22983.39005,4256.254281,266.823959,125.1228868,35.91238786,33.93228842,35.45355972,15.75323898,9.002152926,0,0.298358691,4.939046017,0.500395549,1.83E-05,448.9739066
0.687574701,0.003534193,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.4140845,493.613615,0.218063218,100791.432,-0.153708293,176.5938191,226752.7127,23191.0209,4662.56757,280.4752406,135.789836,35.89370938,5.453958246,35.31896429,14.3667013,8.247923281,0,0.297186296,4.490633552,0.489569128,1.84E-05,473.4957811
0.69954037,0.004488131,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.23,427.1768713,0.244875764,101724.686,-0.625088053,141.4533334,246806.4625,13358.79713,4912.049291,227.7752587,123.3698702,7.250352704,7.235710224,2.862035598,1.612626357,0.58975205,-0.092224564,0.282919576,4.972245165,0.397150025,1.85E-05,530.5493844
0.701401031,0.003489965,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.45,499.5408805,0.225991659,100791.432,-0.221220399,177.0242166,231270.5872,23228.58318,4889.121287,289.5312515,138.5840377,36.00290794,2.101086405,35.40457979,11.27052875,6.495597167,0,0.297023446,4.238987064,0.485791092,1.85E-05,489.4680089
0.701552633,0.004522688,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.23,427.830636,0.246122148,101724.686,-0.55428092,141.2257497,246634.1547,13334.15188,4914.080434,227.8280507,122.5694151,7.228485321,7.172031029,2.913003069,1.361973409,0.598760112,-0.084335245,0.282458664,4.936939901,0.396283726,1.85E-05,533.0531743
0.718853047,0.003457559,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.5,503.8060847,0.234770071,100791.432,-0.245408332,176.3801477,235886.2279,23452.68906,5146.858671,297.9849004,143.5774816,35.91158451,0.685967493,35.27521075,10.11016613,5.872038001,0,0.2948382,3.88328673,0.477474366,1.85E-05,506.8598524
0.737818465,0.003520706,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.5586735,508.0607143,0.240693564,100791.432,-0.252047747,176.5857747,241809.7019,23522.48019,5378.618879,307.2011996,146.1029493,35.97593535,0.50803542,35.31628721,8.809627527,5.142907638,0,0.295508704,3.552952371,0.473058673,1.86E-05,517.8543736
0.748208474,0.004249143,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.14,436.6758924,0.285810695,101724.686,-0.624553428,141.2764073,262269.007,13723.87057,5658.017761,249.1727827,134.5132826,7.497346831,0.189309104,2.828320957,1.748210795,0.596697002,-0.102781209,0.282568488,4.039750219,0.382418273,1.86E-05,613.7634075
0.753396318,0.003512349,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.5925,512.5994444,0.244478419,100791.432,-0.09823844,177.0406013,246449.6643,23600.76627,5555.270922,314.8438103,146.8504423,36.07931296,0.456883959,35.40763102,7.576674998,4.452505286,0,0.294298882,3.281549222,0.469296517,1.86E-05,524.5101107
0.789254238,0.003752506,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.6725,517.4427083,0.241887234,100791.432,-0.20078036,176.7448534,255154.8747,23872.67531,5796.518582,323.7171796,143.9734493,35.99001649,0.407424437,35.3488772,6.525573776,3.888523643,0,0.291965034,2.700685055,0.460394198,1.88E-05,515.5948247
0.797442954,0.004425096,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.4281609,444.1426108,0.213927657,102071.3232,-0.378573383,25.01965297,268375.9585,13658.33316,6068.305036,255.7691605,131.3967252,7.334046881,0.280886658,2.771016484,-0.12288085,0.57593228,-0.113672159,0.276578869,3.12672214,0.365134801,1.88E-05,455.3251285
0.799709379,0.0042682,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.21,442.4595575,0.306345165,101724.686,-0.524889994,140.9662924,274401.3666,14000.94775,6077.926928,261.2332313,128.6747122,7.326943544,0.198037323,2.825194919,2.960178192,0.596544448,-0.110260618,0.281955219,3.084982871,0.369805908,1.88E-05,651.7611844
0.805892891,0.004248799,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.7090278,520.5979167,0.236942403,100791.432,-0.142141687,176.8804713,259466.0554,23959.26894,5881.519688,327.2867272,139.0579263,35.9744955,0.377747075,35.37550035,7.265598667,4.287340543,0,0.291629928,2.456687733,0.45893279,1.88E-05,503.5436234
0.839821143,0.004428859,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.7916667,525.3513889,0.220838703,100791.432,-0.120934787,176.2783853,266774.2983,24242.19303,5910.047032,327.1685554,127.672301,35.7639231,0.269469673,35.25541335,6.000086738,3.616300995,0,0.289287519,1.962662381,0.450815664,1.89E-05,466.4746323
0.844207555,0.004467454,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.3752087,451.1654702,0.218584564,102071.3232,-0.387425537,25.0319038,284669.3754,13957.25896,6176.367688,257.8173218,116.4610541,6.898088852,0.338967613,2.756647829,2.974515136,0.660938693,-0.120461897,0.275395966,2.310190575,0.353997226,1.90E-05,461.3515667
0.848866325,0.004517747,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.23,450.1562103,0.318982182,101724.686,-0.432316084,141.0771221,288224.6319,14374.406,6225.60447,265.9710969,115.0360105,7.056740731,0.261339385,2.825572346,6.082316575,0.636815456,-0.115657676,0.282180133,2.253160753,0.3622171,1.90E-05,672.6943222
0.848939565,0.004524404,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.18,449.0567514,0.315656733,101724.686,-0.475306016,141.0936558,288130.2442,14369.9504,6224.632986,265.9736511,115.7301243,7.061708005,0.251040325,2.82501178,8.181535727,0.770129439,-0.115743577,0.282214785,2.254427525,0.362641774,1.90E-05,665.6726589
0.897572689,0.004601452,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.4063742,459.1995861,0.228677644,102071.3232,-0.232465987,25.01826438,310780.6363,14579.3685,5990.793606,250.5014202,79.08693436,6.18150528,0.600750865,2.743256873,3.184574845,0.593539137,-0.124456614,0.273794952,1.358406266,0.345704215,1.91E-05,478.0980277
0.899079042,0.004713397,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,298.1940692,548.6305601,0.223356906,102071.3232,-0.214183572,134.792341,302388.2084,14047.38129,6094.849133,249.3403215,82.83351476,6.098511662,0.574762487,2.793115726,6.117221173,0.721494675,-0.100725836,0.269603404,1.490962605,0.341013788,1.91E-05,466.849521
0.900395628,0.004617099,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,295.6,458.2683521,0.33755166,101724.686,-0.30840234,138.6560413,324920.6595,15084.74414,5824.28893,249.0734302,73.38649032,6.238558713,0.520953509,2.776938271,4.584321783,0.615610456,-0.131171646,0.277347879,1.283125555,0.350196761,1.91E-05,705.3694906
0.945390252,0.004646379,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.6387974,473.2779517,0.240919822,102071.3232,1.527569437,25.06003381,304795.162,8174.356416,5450.974177,117.9254242,17.65085186,4.613980094,3.960074077,2.244818766,5.247627741,0.52814794,0.030185731,0.224313337,0.506748,0.280748583,1.93E-05,499.4679503
0.952058541,0.005022721,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.607429,473.207429,0.240061319,102071.3232,2.559340919,25.19457354,305535.2822,8197.660338,5384.475314,121.8412992,13.65507086,5.153088003,4.558608499,2.265852942,6.662390758,0.564225527,0.090377681,0.238524645,0.469743354,0.282390048,1.93E-05,497.1066604
0.996763145,0.004699217,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.3717138,475.1408209,0.254314918,102071.3232,31.39839793,40.15884071,305164.9311,8221.138597,4399.389173,116.1966826,4.690166148,4.581478297,3.373669259,2.25269349,7.00246003,0.516587467,1.200043687,0.226399574,0.342688163,0.281293424,1.95E-05,522.5295113
0.999111065,0.00510754,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,298.2481697,583.5586522,0.234516706,102071.3232,17.80475083,100.0071942,307056.196,7301.794985,4708.580332,100.7629854,1.159933555,4,3.857076412,2.160298127,8.496677741,0.54299693,0.821625249,0.200675046,0.301756146,0.250083963,1.95E-05,481.6544074
1.000031381,0.004692254,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.399322,475.3188136,0.254376387,102071.3232,31.59382425,40.31476694,300677.7537,8327.708114,4438.690336,116.1061495,4.586661989,4.585818935,3.412842102,2.254817269,8.290256433,0.50962829,1.206400668,0.22573339,0.340414686,0.281453772,1.95E-05,522.3590204
1.001906974,0.004797958,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.91,478.6992424,0.38755084,101724.686,32.53033223,100.0056942,305445.8505,7344.227447,4282.31701,101.9829701,3.527043189,4.021364722,3.299910299,2.004393139,3.197040864,0.418570173,1.294426246,0.2,0.290255814,0.250071159,1.95E-05,795.571984
1.044810754,0.004866879,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.2,477.8405844,0.399093947,101724.686,61.0907309,100.0194134,303375.3256,7268.6889,3027.81113,105.014305,2.848737542,4.11117328,2.509956811,2.003536785,6.12883588,0.419577689,2.465675415,0.2,0.237630565,0.25015152,1.96E-05,813.2078718
1.046331769,0.004795267,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.21,478.03134,0.403496421,101724.686,61.55106312,100.0059622,304073.1329,7265.799691,2991.828239,101.3439032,2.868837209,4.068777004,2.47969103,2.006777538,6.272896678,0.428480648,2.479521927,0.2,0.241350498,0.250081507,1.96E-05,821.9629622
1.047787107,0.004813667,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,296.7077371,476.0605935,0.263371804,102071.3232,64.3306681,69.03033649,311953.65,8298.748806,2801.185314,119.8173283,4.287510681,4.533886973,2.398758984,2.249219461,6.114616115,0.458947897,2.54275387,0.236443923,0.286396652,0.280692157,1.96E-05,536.3804175
1.049323311,0.00524721,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,298.1900998,585.9600943,0.24247845,102071.3232,50.23006645,100.0083484,303102.9635,7430.923619,3453.169867,100.4262939,0.619036545,4,2.540122924,2.259816969,12.40279037,0.693865791,2.139826578,0.200102406,0.246821595,0.250065508,1.96E-05,493.6985287
1.050205163,0.00525715,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,298.193514,586.2295567,0.242275288,102071.3232,50.55704319,100.0138616,302620.3787,7317.692232,3436.340266,103.0747432,0.892458472,4,2.571265781,2.312961003,10.88315415,0.513983888,2.157514286,0.2043926,0.247975415,0.250129637,1.96E-05,493.2099535
1.053619005,0.005193076,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.24,480.1584582,0.405951996,101724.686,61.70986711,100.0513526,303525.9336,7263.765214,3011.819767,210.0837539,3.12076412,4.067218839,2.440322259,2.009959323,6.075666113,0.44167128,2.652622259,0.2,0.236669103,0.250115394,1.97E-05,825.9278213
1.07438295,0.004940095,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.0366815,475.6795387,0.264841378,102071.3232,77.82686117,81.75474371,299759.286,8117.255584,2182.170038,115.8248818,3.778880406,4.586339736,2.093601649,2.251803295,6.888923886,0.49836677,3.191447973,0.227745765,0.274645341,0.2812575,1.97E-05,536.9126989
1.077042108,0.00502758,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.0077519,474.9684109,0.264314906,102071.3232,77.31895214,81.27470218,301081.6242,8173.543134,2158.723354,117.2725579,3.802956378,4.605667726,2.079494689,2.251763055,6.728522971,0.46147142,3.213743066,0.235746193,0.263839156,0.281055964,1.97E-05,535.6010774
1.09802846,0.005049862,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.19,478.0343468,0.406418289,101724.686,86.29265781,100.0083054,298502.3621,7207.143422,1485.634618,107.8054579,2.32166113,4.131446708,1.582109635,2.00593178,8.120278073,0.446336869,3.778374751,0.2,0.18898804,0.250070846,1.98E-05,820.6031173
1.099152561,0.005506361,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.4009151,585.5868552,0.244138745,102071.3232,74.37614618,100.0039475,303230.0365,7430.641144,2015.601827,100.1721896,0.913654485,4,1.81413289,2.141851364,13.47737774,0.502824093,3.331742525,0.200257147,0.162552824,0.250131725,1.98E-05,492.8482657
1.101303302,0.005225503,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.21,478.9139327,0.409270326,101724.686,86.95614618,100.0072454,298176.6645,7139.392994,1448.628439,115.5055957,2.081295681,4.032291489,1.527325581,2.007824747,8.088103654,0.42469162,3.853375083,0.2,0.18032392,0.250138145,1.98E-05,825.8996262
1.144506611,0.0054912,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.21,447.7755,0.381853677,101724.686,102.5364452,100.0132826,295354.8538,7249.877126,349.9774585,13.15763962,2.079900332,4.04075591,0.679421927,2.003425545,29.62390698,10.14409093,4.921866777,0.2,0.16043289,0.250094722,2.00E-05,764.9307089
1.147729436,0.005423436,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.2200499,472.6424016,0.262208387,102071.3232,106.8355816,109.7389256,294322.7416,8161.774904,298.059346,35.93374568,3.648412726,4.608222746,0.819721913,2.271501154,64.47090794,28.98037067,4.973545008,0.230548088,0.213635053,0.283767083,2.00E-05,524.9700556
1.149497735,0.005523631,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.15,455.8648257,0.396193594,101724.686,103.0555482,100.0131255,294847.1595,7307.885157,322.0396412,23.24696157,1.974285714,4.051472725,0.710461794,2.002386873,39.58282724,11.67663903,4.964986047,0.2,0.173442525,0.250150894,2.00E-05,792.9856506
1.150136826,0.005550879,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.2532446,472.9348863,0.261893075,102071.3232,106.9194764,109.8246236,294028.4359,8156.714435,285.3116985,34.13922982,3.615356397,4.686836905,0.838169198,2.278994481,66.63202838,22.48650995,5.014068767,0.244005274,0.214829654,0.283698232,2.00E-05,524.1250201
1.152092602,0.005938074,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.8613145,578.7259567,0.240504456,102071.3232,92.68501661,100.0112772,297013.9468,7608.33096,727.5210299,114.7220086,0.260299003,4,0.789009967,2.166820615,13.22549269,0.473043956,4.539040864,0.229845544,0.118855482,0.250052457,2.00E-05,481.1607601
1.195500739,0.005952712,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.1528286,468.3768441,0.252062352,102071.3232,126.4294751,128.8912249,302580.0004,8615.217035,34.08328753,11.80835414,5.58828098,4.829783736,2.21056682,2.364005112,1660.256228,121.157726,6.154250328,0.240832043,0.209518857,0.294948106,2.01E-05,500.605434
1.196965982,0.005935746,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.2405,469.7920556,0.252574162,102071.3232,125.8522319,128.3350924,300472.2864,8558.142043,32.46843155,11.82374647,5.418309645,4.834053915,2.173065866,2.358951245,1723.849739,142.3571364,6.147541523,0.239534315,0.200121483,0.293355435,2.01E-05,501.4984303
1.199645936,0.006480708,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.6809917,573.1913223,0.231748139,102071.3232,105.8783721,100.0064151,293215.1528,7249.589019,82.65429236,10.03963325,0.568172757,4,2.169667774,2.185039813,509.4943522,100.1377292,5.506594684,0.200272772,0.128918605,0.250131251,2.02E-05,459.9402571
1.240922069,0.006575817,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.3282392,466.8547619,0.238367546,102071.3232,126.0488105,128.5202124,295877.134,8496.603733,12.01197115,11.68758264,8.081387512,4.778337769,1.309541391,2.341479955,3933.29848,123.1993219,6.695611412,0.238497894,0.205788124,0.292062658,2.03E-05,469.8210577
1.248079701,0.006615703,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.42,458.7746944,0.351396152,101724.686,119.2462286,147.9337237,310685.2041,15746.26682,10.63784041,14.79619753,4.829898172,5.945021704,1.224367692,2.960965494,4781.269629,236.8735595,6.745219236,0.392152553,0.202314003,0.369785617,2.03E-05,691.7740428
1.249713149,0.007227646,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,298.032648,546.0097588,0.219125106,102071.3232,116.9774602,146.5313808,310569.2528,15583.96066,19.03072803,14.6667344,2.383021241,5.858984558,1.607152616,3.208561802,3045.12172,186.9911159,6.46238031,0.381356046,0.160998931,0.366269736,2.03E-05,431.262059
1.266902139,0.007100537,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.2988468,466.9600769,0.233554092,102071.3232,126.0488105,128.5202124,295877.134,8496.626209,12.01197115,11.68758264,8.081387512,4.778337769,1.309541391,2.341479955,3933.29848,123.1993219,6.695611412,0.238497894,0.205788124,0.292062658,2.04E-05,458.3479124
1.270049456,0.006945996,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.3016611,466.1780731,0.233071336,102071.3232,138.5618711,140.8437193,310373.3406,10760.9716,5.889412016,12.15538264,10.71066513,4.946621178,0.973795829,2.432747482,6312.271538,192.8757215,7.751133515,0.584825357,0.230032388,0.303729449,2.04E-05,457.1615903
1.278884841,0.007002995,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.4,455.640429,0.232921084,102071.3232,129.4429688,132.1067954,313249.5025,18840.63567,3.9858301,17.36184052,8.162579866,7.001476096,0.757225483,3.473667272,7856.56925,418.2626532,7.437236803,0.487437878,0.278251026,0.434207432,2.04E-05,456.1979386
1.299162934,0.008193924,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.26,452.5438291,0.295574485,101724.686,125.8313937,153.0114344,319036.176,16578.76808,4.020669248,15.30044279,4.575276903,6.182662106,0.674662059,3.062390163,7464.031821,400.107032,7.463516598,0.425683237,0.229448201,0.382522845,2.05E-05,576.9716521
1.299417509,0.008168965,"NH3:0.8, H2:0.2","O2: 0.21, N2: 0.79",0.2,297.8965347,547.8965072,0.203682633,102071.3232,119.62221,148.9518956,312616.6643,15919.51895,6.349635284,14.89223927,2.305069769,5.955737412,0.827275909,3.067468864,6568.562406,298.9277047,7.301279807,0.409788885,0.172205588,0.372340001,2.05E-05,397.5788501