phi,phi Er,blend,T_in,T,U,P,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,H2,H2 Er,O2,O2 Er,dynamic_viscosity,Re,,
0.5693312977,0.0000000000,0.3000000000,294.8909090909,490.8557851240,0.2355261907,101325.0000000000,219254.5204293700,14464.3364421414,4919.5213623809,278.1566025249,136.4040036510,28.4112907369,730.3058965102,45.2484564876,4.9632534106,0.6035742408,-0.0916453607,0.5522399552,7.0746020732,0.7727052223,0.0000172788,545.2370889936,,
0.5696805682,0.0000000000,0.3000000000,294.6776859504,490.6741046832,0.2362664152,101325.0000000000,230835.0744682630,15794.5740920987,4952.3722868242,298.5676063422,135.3693581575,29.4899061568,643.6186537939,44.4793814978,5.3508310047,0.6383696463,-0.0996325288,0.5721558901,7.0149326323,0.8057724069,0.0000172788,546.9506896408,,
0.5849537388,0.0000000000,0.3000000000,294.8995867769,502.7794765840,0.2474909619,101325.0000000000,221157.8101355100,8254.2626153317,5592.0665295613,123.0165559584,171.7308438506,23.1268253223,284.0944584674,23.1906309275,4.6754438321,0.4631637617,-0.0429685418,0.4618002353,6.6515701072,0.5794571597,0.0000173255,571.3898450854,,
0.5850065392,0.0000000000,0.3000000000,294.7603305785,499.1190082645,0.2474618007,101325.0000000000,222651.8149059180,9499.6843910037,5661.3511902205,146.3520815291,157.6527486901,26.1668384080,251.6954183653,26.2673161607,5.9473338561,0.5266512203,-0.0748269309,0.5220359588,6.7326987188,0.6572802494,0.0000173257,571.3173229825,,
0.5990618824,0.0000000000,0.3000000000,294.9847107438,501.8382920110,0.2497325936,101325.0000000000,226897.4996400930,9497.8016570877,6062.5389778677,148.2141588474,160.6172474487,26.1328929458,97.1877510044,26.0904522947,4.6076177849,0.5240707018,-0.0717011930,0.5213187951,6.4978741587,0.6560239679,0.0000173676,575.1699927067,,
0.6146893744,0.0000000000,0.3000000000,294.2471074380,513.4840220386,0.2571891743,101325.0000000000,227108.0103843030,8833.4813866890,5858.3577018549,134.1768016390,157.2299727894,24.5429608237,34.8378517092,24.5010841499,4.2078570743,0.4915544440,-0.0628077308,0.4899787547,6.2783048410,0.6152779523,0.0000174139,590.7666818212,,
0.6447819894,0.0000000000,0.3000000000,295.0371900826,517.7053719008,0.2675474274,101325.0000000000,241818.4012955850,15366.3809195535,6658.4565198326,356.4192139718,160.6058652447,28.7873943336,3.1014309860,27.6761470394,4.6047433974,0.5983107964,-0.0970519954,0.5535351876,5.8057830230,0.7488256244,0.0000175026,611.4453339346,,
0.6451290048,0.0000000000,0.3000000000,293.8851239669,518.4333333333,0.2668492837,101325.0000000000,242747.4719137270,15192.4635691075,6664.7164011316,351.0590827979,155.2684375417,28.4637314244,2.7563783684,27.4506082081,10.1270451599,0.7365223531,-0.0974131068,0.5490259717,5.7143043874,0.7400672529,0.0000175036,609.8143311592,,
0.6993829903,0.0000000000,0.3000000000,295.9326446281,496.9161157025,0.2831769049,101325.0000000000,275515.6162519720,19759.6568658006,7185.6742597590,459.9363998927,157.0275016452,31.8828952156,-1.5180470563,30.4395836215,3.0646031098,0.6363083240,-0.1371681945,0.6088452851,4.8940282203,0.8163840354,0.0000176617,641.3367190819,,
0.7002137561,0.0000000000,0.3000000000,294.1599173554,494.6993112948,0.2818359501,101325.0000000000,239241.2826806300,18685.3822677417,7376.4205797501,493.1460641036,177.5754484868,33.1206112360,-1.1874206537,31.1464004207,10.1885364030,0.8976255290,-0.1193642142,0.6229722020,4.9261850183,0.8390198801,0.0000176641,638.2129634859,,
0.7494094566,0.0000000000,0.3000000000,295.9252066116,505.1607438017,0.3009305876,101325.0000000000,271204.4874421640,22452.7560001579,8031.1158713062,594.2198031229,164.4582535283,34.8755254676,-2.2847069521,32.8569706953,8.0151306858,0.8698465896,-0.1582672504,0.6572277374,3.9966246794,0.8691843467,0.0000178053,676.0476854110,,
0.7501325861,0.0000000000,0.3000000000,294.4524793388,504.3887052342,0.2999479385,101325.0000000000,264973.5065227640,22619.8449591240,8101.4450025371,615.6702796643,167.6803856363,35.4861642772,-1.6326301776,33.2982794644,7.6840814850,0.8715323394,-0.1533356512,0.6660557904,3.8318424482,0.8783921869,0.0000178073,673.7621329178,,
0.7992536035,0.0000000000,0.3000000000,296.5227272727,512.2807162534,0.3048324033,101325.0000000000,282553.0445687640,25818.3417643296,8435.6857301608,701.4429900605,149.1229063713,36.8427144857,-2.4204021042,34.8302275423,11.4727847901,1.1572513007,-0.1836967263,0.6967507678,3.0866516134,0.9055418564,0.0000179464,679.4274708669,,
0.7994927209,0.0000000000,0.3000000000,294.6904958678,513.0626721763,0.3047513963,101325.0000000000,288011.8648745750,26904.4185508904,8521.4686375073,728.7606141138,153.4349350065,37.5404188375,-1.6480043896,35.3161135374,3.5348946412,0.7647922833,-0.1842079963,0.7064823252,3.0901846628,0.9193727697,0.0000179464,679.2469179518,,
0.8499536174,0.0000000000,0.3000000000,296.5123966942,524.6681818182,0.3411800701,101325.0000000000,293377.2717809100,28314.2680554982,8699.1603487584,773.1164712716,127.4192250549,37.6436480134,-2.5464792535,35.9973336715,13.3984396079,1.3635805524,-0.1954732482,0.7201314278,2.2618822262,0.9209063151,0.0000180880,754.4881011012,,
0.8501729796,0.0000000000,0.3000000000,294.7871900826,523.6608815427,0.3394528477,101325.0000000000,301017.9689279300,30049.6818351433,8694.1717041824,805.6949787058,126.3085923950,38.4559691832,-1.8831975763,36.7287195110,5.1872698780,0.8710126647,-0.1943784037,0.7347758861,2.0089948444,0.9359308913,0.0000180880,750.6685087985,,
0.9003379917,0.0000000000,0.3000000000,296.5417355372,537.3706611570,0.3723374876,101325.0000000000,319386.8571591370,30238.9311847744,8549.0303911909,757.6908364180,83.2694296521,36.6407369412,-2.2166909104,35.9329493581,17.6688007575,1.6825061971,-0.1984113543,0.7188518718,1.3782318782,0.9061151877,0.0000182268,817.1196730089,,
0.9004205719,0.0000000000,0.3000000000,294.3020661157,538.7676308540,0.3717644396,101325.0000000000,319072.3681785810,29723.5939023776,8531.9940276074,743.1421638584,76.1112791408,36.2070288962,-1.8714860541,35.6307662239,7.9760936319,0.9811795751,-0.2043513965,0.7128177785,1.3108714166,0.8976309862,0.0000182268,815.8620807094,,
0.9500735800,0.0000000000,0.3000000000,295.0202479339,550.9841597796,0.3987996189,101325.0000000000,331493.8915240030,27970.3726313578,8184.2493854793,647.7233883872,15.4213580637,33.9937610501,7.0446939286,33.9776119854,12.1513491609,1.1501809337,-0.0562451172,0.6794806190,0.3974003177,0.8498759079,0.0000183620,868.7499349556,,
0.9505046099,0.0000000000,0.3000000000,296.4942148760,553.4537190083,0.3999357258,101325.0000000000,327119.2422071100,27136.5822268472,8132.9245016580,630.7257125403,18.3446844737,33.6606999473,6.0310927289,33.6357819021,9.5570405840,0.9811965718,-0.0740074635,0.6726779640,0.5758949970,0.8419201395,0.0000183620,871.2248441679,,
0.9994480409,0.0000000000,0.3000000000,296.4640495868,565.4217630854,0.4256860549,101325.0000000000,319449.3124193080,19933.1157784109,7116.6748148587,409.1926019083,3.2590573756,28.8328335692,7.2173100249,28.8349157909,11.0020166936,0.8264517390,1.0122528873,0.5792129633,0.4288334513,0.7211767911,0.0000184944,920.6802743931,,
1.0003341351,0.0000000000,0.3000000000,294.1818181818,542.9409090909,0.4244883971,101325.0000000000,325853.1295615060,22333.6208144011,7050.3050227067,451.2178762827,-0.5415311876,30.4054961842,7.5163506886,30.4088518114,8.4813517773,0.7943468696,0.9997809596,0.6110864586,0.3927502494,0.7605052923,0.0000184944,918.0899619232,,
1.0499704473,0.0000000000,0.3000000000,296.3446280992,578.5548209366,0.4452224344,101325.0000000000,301920.7330404050,8197.5322387801,5402.2572284387,119.3487766955,2.2899363181,22.6119229867,6.1999920467,22.6119597500,9.9138491362,0.4576482945,2.4244693244,0.4525637123,0.3481221284,0.5653032979,0.0000186281,956.0224833240,,
1.0502380028,0.0000000000,0.3000000000,295.0607438017,576.8528925620,0.4436601141,101325.0000000000,300192.7415200260,8083.9534237426,5354.9330584141,117.5300921926,-0.8479941172,22.3469473567,6.5017344269,22.3469904360,10.4505306194,0.4525647213,2.4814358135,0.4472579998,0.2238195435,0.5586757427,0.0000186281,952.6677259397,,
1.1002915003,0.0000000000,0.3000000000,293.8896694215,573.3909090909,0.4429015503,101325.0000000000,315664.6289517470,7188.0562094977,3453.9070881864,101.6393808464,0.5855906822,20.0269085874,5.1034775374,20.0269249204,5.1263866889,0.4013722914,3.6798106489,0.4009681766,0.2382198003,0.5006741517,0.0000187595,944.3772934565,,
1.1004531704,0.0000000000,0.3000000000,295.0657024793,581.5351239669,0.4429643273,101325.0000000000,291508.2695507490,7162.6229104444,3493.9848752080,101.6823997208,-0.1193510815,20.0284676004,5.3212146423,20.0284855890,15.6115362729,0.4082414620,3.8133154742,0.4010312199,0.1835718802,0.5007125466,0.0000187595,944.5111498320,,
1.1488674719,0.0000000000,0.3000000000,294.3351239669,579.0376033058,0.4272409385,101325.0000000000,295330.9334442600,7164.1776371529,1814.7266722130,100.5271603554,0.3792013311,20.0219599650,4.5307487521,20.0219729085,15.8008698835,0.4082890183,4.9042003328,0.4012020783,0.1333334443,0.5005494484,0.0000188847,904.9451853374,,
1.1499367472,0.0000000000,0.3000000000,295.1190082645,583.3253443526,0.4288611242,101325.0000000000,310857.7221297840,7179.8991813169,1702.4267886855,100.4642612959,1.3671214642,20.0194026740,4.1136605657,20.0194122289,9.6555425957,0.4033359991,4.8795081531,0.4011429626,0.1729231281,0.5004857964,0.0000188847,908.3769240425,,
1.2005368311,0.0000000000,0.3000000000,294.5615702479,574.6822314050,0.4043472383,101325.0000000000,290545.6356073210,7158.4873537518,343.4109683860,10.1586456078,0.3725623960,20.0200466580,3.9599334443,20.0200565242,87.4024559068,10.0197173271,6.1273777038,0.4015908366,0.1094429285,0.5005014684,0.0000190162,850.5337588286,,
1.2011054653,0.0000000000,0.3000000000,295.4442148760,579.4212121212,0.4057283709,101325.0000000000,289087.4775374380,7156.5862859540,294.1919084859,10.1187543077,0.4915973378,20.0189719519,3.9914808652,20.0189819105,120.1650482529,10.0277987704,6.2297820300,0.4016091850,0.1513938436,0.5004748769,0.0000190162,853.4389349487,,
1.2505654135,0.0000000000,0.3000000000,294.6285123967,566.4768595041,0.3799998282,101325.0000000000,279152.0765391010,7149.0773257034,27.9081264559,10.0138731640,0.4524625624,20.0257671451,5.5435108153,20.0257865397,2733.1658901830,101.0736189032,7.2689755408,0.4021903750,0.1257434276,0.5006445772,0.0000191418,794.0749091060,,
1.2508817745,0.0000000000,0.3000000000,295.6020661157,572.9549586777,0.3813314728,101325.0000000000,282931.9500831950,7152.2589960122,27.3343976705,10.0130274661,1.5468552413,20.0241581433,5.3836772047,20.0241750339,2844.7674708819,101.1436501354,7.2891361065,0.4021670409,0.1669138103,0.5006046235,0.0000191418,796.8576093215,,
1.2995185603,0.0000000000,0.3000000000,295.9280991736,541.1347107438,0.3563985219,101325.0000000000,324161.6888917710,30597.3001310674,-0.6303465614,17.9614831786,2.3395248162,35.9233666688,3.0582199540,35.9237664920,8685.8226638686,768.7095634899,8.3287666231,1.0148133861,0.1728648892,0.8981932504,0.0000192631,740.0647282083,,
1.2997257378,0.0000000000,0.3000000000,294.8111570248,536.1353994490,0.3551827151,101325.0000000000,319229.1259267690,32244.6914038390,0.3499531517,18.5724774093,0.8735231658,37.1449862362,3.0928844961,37.1459986395,8670.7039236385,822.7061963658,8.3970573329,1.0744040033,0.0955294477,0.9286644437,0.0000192631,737.5400944518,,
1.3506726631,0.0000000000,0.3000000000,296.0210743802,517.0001377410,0.3305668853,101325.0000000000,310366.5789327650,65881.8622395184,-13.8184340841,27.0424680846,4.7177160226,53.8005200797,3.5385890933,53.7967761505,13103.7222813281,2679.0800252436,7.9197844920,1.9372301356,0.1792699867,1.3452933522,0.0000193883,681.9933750219,,
1.3510737991,0.0000000000,0.3000000000,295.0409090909,517.6997245179,0.3297208426,101325.0000000000,306143.6736585680,64485.8030202726,-12.1746426928,26.8908101150,1.1302719862,53.5577410253,3.2006475967,53.5611411932,12875.7022800985,2608.7928950659,7.9276685400,1.9235951491,0.0464669352,1.3389641658,0.0000193883,680.2479021684,,
1.3995639073,0.0000000000,0.3000000000,295.2280991736,508.0104683196,0.3057828619,101325.0000000000,268917.8001059800,78142.9760104644,-18.8862603112,31.6753336796,0.4656004748,62.4682420486,2.3240526432,62.4714715763,15053.7905479849,4211.2655835506,7.1677756114,2.3578580214,0.0116532643,1.5617060589,0.0000195064,627.0411777267,,
1.3998838267,0.0000000000,0.3000000000,296.1768595041,506.6318181818,0.3062762265,101325.0000000000,271443.7694616360,81125.8209898926,-20.3781973380,32.2197724616,0.5674944901,63.3655957279,2.2259595769,63.3686169228,14876.3345134563,4288.4148688504,6.9393426575,2.3634446018,0.1760851320,1.5849432491,0.0000195064,628.0528756332,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,