phi,phi Er,fuel,blend,T_in,T,U,P,CO,CO Er,H2O,H2O Er,NO,NO Er,NO2,NO2 Er,N2O,N2O Er,NH3,NH3 Er,H2,H2 Er,O2,O2 Er,dynamic_viscosity,Re
0.648300715,0.003628878,"CH4: 0.612351787, NH3: 0.387648213",0.2NH3,296.3240741,484.7467078,0.198093657,100791.432,-0.189433004,176.8069812,217143.5561,22959.85142,3811.674133,251.296197,117.9820862,35.79708327,140.6300467,36.2892255,19.09589175,10.90115143,0,0.298324157,5.22752426,0.506001038,1.83E-05,433.2606746
0.687574701,0.003534193,"CH4: 0.612351787, NH3: 0.387648214",0.2NH3,296.4140845,493.613615,0.218063218,100791.432,-0.153708293,176.5938191,226752.7127,23191.0209,4662.56757,280.4752406,135.789836,35.89370938,5.453958246,35.31896429,14.3667013,8.247923281,0,0.297186296,4.490633552,0.489569128,1.84E-05,473.4957811
0.701552633,0.004522688,"CH4: 0.612351787, NH3: 0.387648215",0.2NH3,296.23,427.830636,0.246122148,101724.686,-0.55428092,141.2257497,246634.1547,13334.15188,4914.080434,227.8280507,122.5694151,7.228485321,7.172031029,2.913003069,1.361973409,0.598760112,-0.084335245,0.282458664,4.936939901,0.396283726,1.85E-05,533.0531743
0.737818465,0.003520706,"CH4: 0.612351787, NH3: 0.387648216",0.2NH3,296.5586735,508.0607143,0.240693564,100791.432,-0.252047747,176.5857747,241809.7019,23522.48019,5378.618879,307.2011996,146.1029493,35.97593535,0.50803542,35.31628721,8.809627527,5.142907638,0,0.295508704,3.552952371,0.473058673,1.86E-05,517.8543736
0.753396318,0.003512349,"CH4: 0.612351787, NH3: 0.387648217",0.2NH3,296.5925,512.5994444,0.244478419,100791.432,-0.09823844,177.0406013,246449.6643,23600.76627,5555.270922,314.8438103,146.8504423,36.07931296,0.456883959,35.40763102,7.576674998,4.452505286,0,0.294298882,3.281549222,0.469296517,1.86E-05,524.5101107
0.789254238,0.003752506,"CH4: 0.612351787, NH3: 0.387648218",0.2NH3,296.6725,517.4427083,0.241887234,100791.432,-0.20078036,176.7448534,255154.8747,23872.67531,5796.518582,323.7171796,143.9734493,35.99001649,0.407424437,35.3488772,6.525573776,3.888523643,0,0.291965034,2.700685055,0.460394198,1.88E-05,515.5948247
0.805892891,0.004248799,"CH4: 0.612351787, NH3: 0.387648219",0.2NH3,296.7090278,520.5979167,0.236942403,100791.432,-0.142141687,176.8804713,259466.0554,23959.26894,5881.519688,327.2867272,139.0579263,35.9744955,0.377747075,35.37550035,7.265598667,4.287340543,0,0.291629928,2.456687733,0.45893279,1.88E-05,503.5436234
0.848939565,0.004524404,"CH4: 0.612351787, NH3: 0.387648220",0.2NH3,296.18,449.0567514,0.315656733,101724.686,-0.475306016,141.0936558,288130.2442,14369.9504,6224.632986,265.9736511,115.7301243,7.061708005,0.251040325,2.82501178,8.181535727,0.770129439,-0.115743577,0.282214785,2.254427525,0.362641774,1.90E-05,665.6726589
0.900395628,0.004617099,"CH4: 0.612351787, NH3: 0.387648221",0.2NH3,295.6,458.2683521,0.33755166,101724.686,-0.30840234,138.6560413,324920.6595,15084.74414,5824.28893,249.0734302,73.38649032,6.238558713,0.520953509,2.776938271,4.584321783,0.615610456,-0.131171646,0.277347879,1.283125555,0.350196761,1.91E-05,705.3694906
0.945390252,0.004646379,"CH4: 0.612351787, NH3: 0.387648222",0.2NH3,297.6387974,473.2779517,0.240919822,102071.3232,1.527569437,25.06003381,304795.162,8174.356416,5450.974177,117.9254242,17.65085186,4.613980094,3.960074077,2.244818766,5.247627741,0.52814794,0.030185731,0.224313337,0.506748,0.280748583,1.93E-05,499.4679503
0.952058541,0.005022721,"CH4: 0.612351787, NH3: 0.387648223",0.2NH3,297.607429,473.207429,0.240061319,102071.3232,2.559340919,25.19457354,305535.2822,8197.660338,5384.475314,121.8412992,13.65507086,5.153088003,4.558608499,2.265852942,6.662390758,0.564225527,0.090377681,0.238524645,0.469743354,0.282390048,1.93E-05,497.1066604
1.000031381,0.004692254,"CH4: 0.612351787, NH3: 0.387648224",0.2NH3,296.399322,475.3188136,0.254376387,102071.3232,31.59382425,40.31476694,300677.7537,8327.708114,4438.690336,116.1061495,4.586661989,4.585818935,3.412842102,2.254817269,8.290256433,0.50962829,1.206400668,0.22573339,0.340414686,0.281453772,1.95E-05,522.3590204
1.044810754,0.004866879,"CH4: 0.612351787, NH3: 0.387648225",0.2NH3,297.2,477.8405844,0.399093947,101724.686,61.0907309,100.0194134,303375.3256,7268.6889,3027.81113,105.014305,2.848737542,4.11117328,2.509956811,2.003536785,6.12883588,0.419577689,2.465675415,0.2,0.237630565,0.25015152,1.96E-05,813.2078718
1.049323311,0.00524721,"CH4: 0.612351787, NH3: 0.387648226",0.2NH3,298.1900998,585.9600943,0.24247845,102071.3232,50.23006645,100.0083484,303102.9635,7430.923619,3453.169867,100.4262939,0.619036545,4,2.540122924,2.259816969,12.40279037,0.693865791,2.139826578,0.200102406,0.246821595,0.250065508,1.96E-05,493.6985287
1.053619005,0.005193076,"CH4: 0.612351787, NH3: 0.387648227",0.2NH3,297.24,480.1584582,0.405951996,101724.686,61.70986711,100.0513526,303525.9336,7263.765214,3011.819767,210.0837539,3.12076412,4.067218839,2.440322259,2.009959323,6.075666113,0.44167128,2.652622259,0.2,0.236669103,0.250115394,1.97E-05,825.9278213
1.07438295,0.004940095,"CH4: 0.612351787, NH3: 0.387648228",0.2NH3,297.0366815,475.6795387,0.264841378,102071.3232,77.82686117,81.75474371,299759.286,8117.255584,2182.170038,115.8248818,3.778880406,4.586339736,2.093601649,2.251803295,6.888923886,0.49836677,3.191447973,0.227745765,0.274645341,0.2812575,1.97E-05,536.9126989
1.077042108,0.00502758,"CH4: 0.612351787, NH3: 0.387648229",0.2NH3,297.0077519,474.9684109,0.264314906,102071.3232,77.31895214,81.27470218,301081.6242,8173.543134,2158.723354,117.2725579,3.802956378,4.605667726,2.079494689,2.251763055,6.728522971,0.46147142,3.213743066,0.235746193,0.263839156,0.281055964,1.97E-05,535.6010774
1.09802846,0.005049862,"CH4: 0.612351787, NH3: 0.387648230",0.2NH3,297.19,478.0343468,0.406418289,101724.686,86.29265781,100.0083054,298502.3621,7207.143422,1485.634618,107.8054579,2.32166113,4.131446708,1.582109635,2.00593178,8.120278073,0.446336869,3.778374751,0.2,0.18898804,0.250070846,1.98E-05,820.6031173
1.101303302,0.005225503,"CH4: 0.612351787, NH3: 0.387648231",0.2NH3,297.21,478.9139327,0.409270326,101724.686,86.95614618,100.0072454,298176.6645,7139.392994,1448.628439,115.5055957,2.081295681,4.032291489,1.527325581,2.007824747,8.088103654,0.42469162,3.853375083,0.2,0.18032392,0.250138145,1.98E-05,825.8996262
1.144506611,0.0054912,"CH4: 0.612351787, NH3: 0.387648232",0.2NH3,297.21,447.7755,0.381853677,101724.686,102.5364452,100.0132826,295354.8538,7249.877126,349.9774585,13.15763962,2.079900332,4.04075591,0.679421927,2.003425545,29.62390698,10.14409093,4.921866777,0.2,0.16043289,0.250094722,2.00E-05,764.9307089
1.152092602,0.005938074,"CH4: 0.612351787, NH3: 0.387648233",0.2NH3,297.8613145,578.7259567,0.240504456,102071.3232,92.68501661,100.0112772,297013.9468,7608.33096,727.5210299,114.7220086,0.260299003,4,0.789009967,2.166820615,13.22549269,0.473043956,4.539040864,0.229845544,0.118855482,0.250052457,2.00E-05,481.1607601
1.199645936,0.006480708,"CH4: 0.612351787, NH3: 0.387648234",0.2NH3,297.6809917,573.1913223,0.231748139,102071.3232,105.8783721,100.0064151,293215.1528,7249.589019,82.65429236,10.03963325,0.568172757,4,2.169667774,2.185039813,509.4943522,100.1377292,5.506594684,0.200272772,0.128918605,0.250131251,2.02E-05,459.9402571
1.240922069,0.006575817,"CH4: 0.612351787, NH3: 0.387648235",0.2NH3,297.3282392,466.8547619,0.238367546,102071.3232,126.0488105,128.5202124,295877.134,8496.603733,12.01197115,11.68758264,8.081387512,4.778337769,1.309541391,2.341479955,3933.29848,123.1993219,6.695611412,0.238497894,0.205788124,0.292062658,2.03E-05,469.8210577
1.270049456,0.006945996,"CH4: 0.612351787, NH3: 0.387648236",0.2NH3,297.3016611,466.1780731,0.233071336,102071.3232,138.5618711,140.8437193,310373.3406,10760.9716,5.889412016,12.15538264,10.71066513,4.946621178,0.973795829,2.432747482,6312.271538,192.8757215,7.751133515,0.584825357,0.230032388,0.303729449,2.04E-05,457.1615903
1.299417509,0.008168965,"CH4: 0.612351787, NH3: 0.387648237",0.2NH3,297.8965347,547.8965072,0.203682633,102071.3232,119.62221,148.9518956,312616.6643,15919.51895,6.349635284,14.89223927,2.305069769,5.955737412,0.827275909,3.067468864,6568.562406,298.9277047,7.301279807,0.409788885,0.172205588,0.372340001,2.05E-05,397.5788501
