,phi,grid,T_in,T,P,vel,blend,fuel,oxidizer,O,O2,HE,AR,OHEX,H,H2,OH,H2O,HO2,H2O2,HONO,HNOH,HNO2,HONO2,HNO,H2NO,H2NN,HON,N,N2,NO,NO2,NO3,N2O,NH3,NNH,NH2,NH,N2H2,N2H3,N2H4
0,0.83038489,895,296.6941652,505.7769898,101058.076,0.165602534,0.1,,,-1.4289166400100347e-15,0.02276655787844377,-5.3234575575644815e-15,-5.463755812827468e-15,-3.115507445051809e-15,7.63614275016693e-16,1.2473233779258866e-05,1.0517012124135717e-11,0.26104722588275614,4.531292719167127e-14,1.8992214651361351e-07,6.510512262437254e-05,4.3643490585614745e-15,2.4201790010293382e-08,6.896304796831228e-07,7.704776110078618e-09,2.6400271369237226e-13,1.2991162032897985e-15,1.340798064357573e-07,-2.7515183731590267e-15,0.7111273412558984,0.004881474599837133,9.85771428508089e-05,-2.8326923569408265e-15,1.9933363518216998e-07,3.6948317569982865e-13,-3.116009887725709e-15,-2.201118307720211e-15,-2.784941019846458e-15,9.529920014710092e-16,1.1684085624339576e-15,9.369464647630244e-16
0,0.850386362,890,296.5362425,510.9972082,101058.076,0.173215634,0.1,,,-2.5945585549750436e-15,0.019192796474718957,2.5235725854242534e-14,2.4958119465220312e-14,-3.7308857067886105e-15,8.411508700583125e-15,1.7617140975451877e-05,2.4942910549194282e-11,0.26585385251743016,1.0030905698135593e-13,2.1881166318284636e-07,7.085062147835416e-05,1.6909557498229003e-15,2.6796635873533142e-08,7.59057731859723e-07,1.609605314172221e-08,5.24811320988979e-13,-5.292223518282098e-15,1.2971474838500404e-07,-3.336069063007179e-15,0.7098201938656182,0.004947461279145393,9.587249369529204e-05,-3.5045854452277868e-15,2.0510386763432042e-07,6.588126771665544e-13,-3.728483612392624e-15,-2.996009553307765e-15,-3.3841415782399542e-15,-6.282224370657599e-15,-7.338464402707755e-15,-6.505080217666635e-15
0,0.899528248,858,296.55,548.3044977,101058.076,0.195013434,0.1,,,3.6383851570248325e-14,0.010443252106912639,7.233583566262079e-14,7.789532829439942e-14,2.1385067122264308e-14,4.275419260741124e-12,5.5318659269125594e-05,6.146537708815007e-10,0.27790867126642416,3.6087940456127014e-12,3.247657785010366e-07,8.857013662444354e-05,1.3029324553102633e-13,3.4645935025914e-08,7.969014014326243e-07,1.7579523813073322e-07,6.1090053988284835e-12,1.2486924065271807e-14,1.2158018352350327e-07,2.101665617771882e-14,0.7065144441603495,0.004919232595657614,6.880466407187658e-05,2.1956565055359862e-14,2.520873245297995e-07,5.6725474640950674e-12,2.139692099082066e-14,1.6510891524950942e-14,2.1112843875639837e-14,1.8826070407276874e-14,1.9911922978698012e-14,1.8849205302223617e-14
0,0.899698396,861,297.4161833,553.0931361,101058.076,0.192436737,0.1,,,3.266773339182026e-14,0.010476498073327687,9.502417275445307e-16,2.318374102051571e-15,9.43170688511951e-15,4.43922215901069e-12,5.381110479436817e-05,6.798450250982313e-10,0.27794382770950676,3.768778753729118e-12,3.17693095385704e-07,8.75075932879691e-05,1.1162845661318674e-13,3.4160515071703045e-08,7.791591334829931e-07,1.6640165984340404e-07,5.770464998297966e-12,-8.92400227123333e-16,1.2142255019268567e-07,1.0142596938570031e-14,0.706434328482573,0.004933292018536602,6.906960671962025e-05,1.0504583563120201e-14,2.458749172736294e-07,5.3411423072472716e-12,9.440298281160558e-15,7.721227429235669e-15,1.0151132263252315e-14,5.108236533449468e-15,4.301901614750072e-15,4.559586911219764e-15
0,0.948508687,786,297.4138889,572.3076525,101058.076,0.208985863,0.1,,,9.088760243549301e-12,0.0022687553428711762,2.8546059020122785e-15,5.793146463950063e-15,-2.217124128974136e-16,4.670429228906879e-08,0.00043730257782483126,4.94544905410694e-08,0.28921770549104187,4.185306143979474e-09,2.990041135335367e-07,0.00010702787721524495,8.681323051898767e-11,4.068677652609673e-08,2.325059219106858e-07,6.035961603377498e-06,2.1434100275870544e-10,-2.1395256770435438e-16,1.1699081090576812e-07,-7.550363886263174e-16,0.7033255239346994,0.004625558013765403,1.0235030493158343e-05,2.722129119136018e-15,1.065571030773063e-06,3.574186817456243e-10,1.5229009880766072e-15,5.969487261663852e-14,2.9630113455351054e-16,8.323154550113489e-16,8.616758730648422e-15,2.9551334645137665e-17
0,0.949139785,782,296.7,570.8110924,101058.076,0.211743555,0.1,,,1.0266196106380204e-11,0.0021114693143476143,-5.649941949589936e-15,-6.302112563220722e-15,2.7163679523154606e-16,5.997544794007574e-08,0.00047759100400803086,5.6699828303917496e-08,0.28937728644659344,5.026506982056127e-09,2.879410755859407e-07,0.00010690512310594134,1.0766386511343453e-10,4.036592903404608e-08,2.192041149725238e-07,6.517622109666488e-06,2.223946582035738e-10,2.6435650363967224e-16,1.1703819419643182e-07,2.139556486309383e-16,0.7033037902450437,0.004605097249191681,9.396039637036188e-06,3.675363336993934e-15,1.1599518643133577e-06,4.1259023987978367e-10,2.4589695185832893e-15,8.85382199769016e-14,1.591095821396606e-15,1.1193960406327946e-15,2.621982700777646e-16,2.1206908060987988e-16
0,0.949139785,784,296.66,566.8110924,101058.076,0.211743555,0.1,,,8.805506206988352e-12,0.002111135932820981,-6.262392656840247e-16,-8.421902602379994e-16,5.4450595562839887e-17,5.6837196637711304e-08,0.00047771563372777656,5.2812701565970903e-08,0.28932788600555687,4.818137072721304e-09,2.885639926393262e-07,0.00010718206634356225,1.0851414430251932e-10,4.043655639578609e-08,2.2058894248272656e-07,6.541568219528452e-06,2.2235968263901104e-10,5.2507438001733064e-17,1.1706637152986941e-07,-4.087935331984535e-17,0.7033533329337347,0.004604849978663572,9.412107756282506e-06,3.1967345812875497e-15,1.1618956640994408e-06,4.1384636871432313e-10,2.0457434983977984e-15,8.286850867218363e-14,1.1431618404692836e-15,9.53870525018123e-16,4.760319320885074e-18,3.8918434455555304e-18
0,0.949441078,778,297.3986284,572.0977556,101058.076,0.208848719,0.1,,,9.868914253170949e-12,0.0021441182056713623,2.460210317923638e-15,3.75335025370628e-15,2.883477022718296e-16,5.547371931453317e-08,0.0004630783986288544,5.390333124751455e-08,0.2893860676656807,4.696059812302474e-09,2.8860530147054696e-07,0.00010629708904883893,9.989737319596132e-11,4.0228429937503645e-08,2.1876554638492288e-07,6.351861839702421e-06,2.2036135016019856e-10,1.8741667696080039e-16,1.1695171745481243e-07,2.893986009466391e-16,0.7032659445306964,0.004616672737562428,9.567763097017985e-06,3.581082862506161e-15,1.1224007188088194e-06,3.9272707558935434e-10,2.3364294490131256e-15,7.994074800425683e-14,1.569064534610837e-15,9.77355647960702e-16,2.368712051190751e-16,1.2714243203452433e-16
0,1.000324969,811,297.3100962,585.6070246,101058.076,0.222146603,0.1,,,2.3587315174560345e-12,1.5437676337237454e-05,-5.258040647562573e-15,-5.693156247901318e-15,8.898894662512426e-18,1.6161505495760743e-06,0.007664189122216328,8.961867242494166e-09,0.2900321852256597,1.0850055060065298e-09,2.9436533642178518e-09,6.54675106732353e-06,5.823061186723083e-10,2.3330612765383055e-09,8.607403618854938e-11,1.10906338300722e-05,9.150497700404497e-11,8.430352308236834e-16,1.145716463547253e-07,1.938637820559525e-16,0.6983871580538178,0.0038792887158417624,6.343512687620076e-08,7.840429393349992e-17,2.263935809606942e-06,2.963712071550745e-08,6.781020787590578e-14,4.972089962560092e-12,1.1082024243856989e-13,3.9919008403768545e-15,1.1593891950310365e-16,6.272776359234537e-16
0,1.001242671,811,297.47,585.6489527,101058.076,0.225308884,0.1,,,2.3468837747004103e-12,1.4554532206407774e-05,1.023625780528544e-14,1.0728478790162458e-14,-2.242438708859146e-16,1.677882905501689e-06,0.007883453990338971,8.813659600046591e-09,0.28994458179899363,1.0669873107701648e-09,2.83616170699291e-09,6.3792054769877825e-06,5.869258824079076e-10,2.2704952162113707e-09,8.035115062180231e-11,1.109970803608291e-05,8.874428340693403e-11,3.249468420872439e-16,1.145474929631628e-07,-1.8930632438719792e-16,0.6982786238705584,0.0038571416620003765,6.003691884347507e-08,-2.389500278700777e-16,2.265868416153151e-06,3.114557191866871e-08,7.020683844321115e-14,5.201548816142276e-12,1.1573610256790165e-13,3.608351663076389e-15,-2.6344304881319623e-16,1.892347479918562e-16
0,1.049896254,822,296.8262063,587.8410704,101058.076,0.230942161,0.1,,,9.198779346519959e-13,1.4096537674935046e-06,-1.2880727404079884e-14,-1.3547681298423882e-14,5.734179513558074e-15,3.3252959208013946e-06,0.017380918147564126,2.9904527316754135e-09,0.2870614340038705,2.922945351565571e-10,6.343510731709275e-10,2.1625092737888665e-06,5.187528921853263e-10,7.044067394665912e-10,6.535047014002717e-12,8.672605021373852e-06,3.2577842759370266e-11,2.7686339007352115e-15,1.1786214593573124e-07,5.203517565438841e-15,0.6929414390103529,0.0025986590387077845,6.965909343065497e-09,5.199513343263024e-15,1.6983555170192294e-06,1.5135881516866013e-07,1.471608757903126e-13,1.2392851629234957e-11,2.9508175539821863e-13,5.95591141744104e-15,5.304196840970751e-15,4.258151085464128e-15
0,1.051014449,815,296.8,595.4044369,101058.076,0.234586865,0.1,,,1.2229050756725122e-12,1.3677598845068495e-06,-5.253085519599522e-15,-5.583737941060824e-15,-1.1413247493529385e-16,3.721328278341732e-06,0.017698897381670523,3.4609862668938543e-09,0.28703638633955514,3.1403171003442045e-10,6.269089914898635e-10,2.136379490476209e-06,5.074738160295634e-10,6.966789112565249e-10,6.5226692971538154e-12,8.381071341942097e-06,3.0741182146977774e-11,6.064534010638193e-16,1.1798976020706682e-07,8.122200643994987e-16,0.6926906099524301,0.002556520620112602,6.693140642763603e-09,-8.883152605103041e-17,1.6935135920963925e-06,1.5531162442775394e-07,1.6957518105974888e-13,1.4002583786950918e-11,3.8291237639875963e-13,4.513872299965906e-15,-9.320944985927396e-17,2.9943782475984328e-15
0,1.098083066,721,295.4169142,587.3681793,101058.076,0.233455974,0.1,,,3.60889486288797e-12,2.9521700101951224e-07,-2.616522138581179e-15,-2.757308176886604e-15,5.59445921960268e-16,1.0778741240597672e-05,0.02672165632180713,4.330805509656705e-09,0.2842500871652187,3.6936713937654634e-10,2.7901515662414603e-10,8.350871049341615e-07,3.2251004045426513e-10,1.7971436364619718e-10,2.529396870915864e-12,4.813614803353357e-06,2.5470193759345467e-12,8.968028453033839e-16,1.2610498958461866e-07,2.0927159007415506e-14,0.6878711553497937,0.0011384217601870346,1.482100269503185e-09,3.4803162405964187e-16,9.540291420923714e-07,8.695809563438027e-07,4.5312009600539285e-13,5.376936707402521e-11,1.289359699810286e-12,6.215169135110291e-15,4.956301195835062e-16,2.141074477297496e-14
0,1.143979077,708,295.47,584.1233883,101058.076,0.236629103,0.1,,,1.3411877016829493e-08,7.184067572286501e-08,-3.633499296101785e-14,-4.1520392834521993e-14,-1.4722071275295572e-16,3.6740729674374576e-05,0.034742964667819266,9.163011399235676e-09,0.2812477414598016,4.299394875433549e-10,9.602028410385871e-11,2.5524476055373995e-08,1.4221856768020695e-11,2.0036019633651287e-12,3.0831247543357617e-13,2.0497139840975796e-07,1.1778732752257116e-12,1.3168103794990318e-14,1.364954471644419e-07,7.287171570537908e-09,0.6829977435182194,4.0853612925001704e-05,2.265018404025194e-10,-1.4816104533082483e-14,1.4010228260429826e-05,0.0009192806046465957,1.631635958776611e-12,1.758072442098979e-07,2.897365207104444e-09,6.300635744384548e-10,2.851341300217276e-13,1.6377912521359094e-08
0,1.148791339,704,296.1009852,578.501861,101058.076,0.231672638,0.1,,,1.8851420161289247e-08,6.988283552154521e-08,-6.244389149198579e-14,-7.136014647889711e-14,3.7074496666972446e-14,3.3727389662770553e-05,0.03530481760740634,7.916250591845028e-09,0.2809143672326541,4.293373547302811e-10,8.662853823487217e-11,1.7727845649526654e-08,1.035914967707301e-11,1.4313211895141342e-12,3.044546146005907e-13,1.503394349030424e-07,1.7115900227858172e-12,4.7953701430654494e-14,1.374463422626245e-07,1.4438176741749984e-08,0.6825237830002775,2.9157569025918675e-05,2.4174719152049317e-10,1.9036975192307188e-14,1.2894661581867257e-05,0.0011805713922958393,1.4641422164919215e-12,2.2996280395331444e-07,4.181004007394895e-09,1.1776976642712529e-09,4.991651510989776e-13,2.8449830932363608e-08
0,1.149938165,705,295.9741265,580.5153633,101058.076,0.231461345,0.1,,,2.060840949468301e-08,7.21448437137644e-08,-9.516914735507317e-15,-9.353051827514428e-15,-9.64817157400773e-16,3.2990349731466864e-05,0.03548382225793078,8.009891756802013e-09,0.28084537339601445,4.3973916798754226e-10,8.51042028452114e-11,1.6077646539321607e-08,9.293385414001176e-12,1.3408796227617975e-12,2.5678590928712273e-13,1.3504552915347069e-07,1.9594206016503005e-12,2.928944618761901e-14,1.3775193778929175e-07,1.7968718707983145e-08,0.682330368115996,2.6574171175491252e-05,2.422221602352403e-10,-1.3038893021678569e-16,1.2626861769413585e-05,0.0012675405272592744,1.4233852994534862e-12,2.561969667944722e-07,4.848441987242387e-09,1.4499051275569366e-09,5.69229769005845e-13,3.3435913994708825e-08
0,1.197214449,707,296.16,564.741262,101058.076,0.227269973,0.1,,,1.4335795445497901e-08,1.3913222716752573e-06,-8.352879834852439e-16,-7.951072227282929e-16,-6.054340335463838e-16,1.377407449645856e-05,0.03984307534385178,3.859052360852623e-09,0.27735110561601634,8.25348312831959e-09,7.930919341466032e-11,2.1126799528487424e-09,1.560705776916472e-12,3.0998834370262405e-13,6.266093960592932e-14,2.4684074293397686e-08,3.1011544315966685e-10,6.19468332892872e-14,1.5148353954976354e-07,7.798899854119511e-08,0.6766517243701808,4.864635539242314e-06,1.4822475711595064e-10,1.0952667670967143e-17,5.575237356237413e-06,0.006126479707425974,6.044519506921152e-13,1.042924820284805e-06,1.6179060655199726e-08,3.623911204023324e-08,9.269215303585941e-12,6.310827290200593e-07
0,1.197710705,708,296.8348333,560.9445556,101058.076,0.223850937,0.1,,,1.4441014776952677e-08,1.19334924351276e-06,6.663066031297854e-15,9.81486994381978e-15,1.1357068679719336e-16,1.371255935423869e-05,0.03988967283763757,3.5717689761045935e-09,0.27733891506244046,7.208021810831907e-09,7.272870982055866e-11,2.0701062216655866e-09,1.5660267877921863e-12,2.942615637566981e-13,5.68729547884916e-14,2.488430564701932e-08,2.61914868846771e-10,5.88763400173738e-14,1.5123465654603657e-07,7.691138414093863e-08,0.676676741090854,4.788190112228216e-06,1.3859962784527686e-10,1.323119561040524e-16,5.392029252204949e-06,0.0060676387209863715,5.777283442724459e-13,1.000854823803075e-06,1.5402116633523806e-08,3.447488792373955e-08,8.368144189446797e-12,6.14622851387457e-07
