,base_case
H + O2 <=> O + OH,0.23689626116842702
H2 + O <=> H + OH,0.03855017267851539
H2 + OH <=> H + H2O,0.02361243574516567
2 OH <=> H2O + O,0.00829203448491662
2 H + M <=> H2 + M,0.006273097933430922
2 O + M <=> O2 + M,-3.218864408552777e-08
H + O + M <=> OH + M,0.0002061939793414949
H + OH + M <=> H2O + M,0.034137982304990745
H + O2 (+M) <=> HO2 (+M),0.0021135322786029346
H + HO2 <=> H2 + O2,-0.0028494274597596512
H + HO2 <=> 2 OH,0.004858055401378821
HO2 + O <=> O2 + OH,-0.00020982612360898165
HO2 + OH <=> H2O + O2,-0.0010194127798018248
2 HO2 <=> H2O2 + O2,2.1536712979734604e-06
2 HO2 <=> H2O2 + O2,5.7286067361231597e-05
2 OH (+M) <=> H2O2 (+M),5.593064762764271e-05
H + H2O2 <=> H2O + OH,3.079253579121217e-06
H + H2O2 <=> H2 + HO2,9.164320224463342e-05
H2O2 + O <=> HO2 + OH,-1.9304923622119586e-06
H2O2 + OH <=> H2O + HO2,4.9934936350728495e-06
H2O2 + OH <=> H2O + HO2,2.7578001225612408e-05
CO + O (+M) <=> CO2 (+M),0.0005335679000336484
CO + O2 <=> CO2 + O,3.4690135357920125e-05
CO + OH <=> CO2 + H,0.017428065016309526
CO + HO2 <=> CO2 + OH,0.0001596180001494367
HCO (+M) <=> CO + H (+M),0.002494957173528111
HCO + O2 <=> CO + HO2,0.00019713368897871886
H + HCO <=> CO + H2,0.00037969104391091265
HCO + O <=> CO + OH,-1.064580336654889e-05
HCO + O <=> CO2 + H,1.431837115491334e-05
HCO + OH <=> CO + H2O,0.0003947814505093045
HCO + HO2 => CO2 + H + OH,4.0596607741460254e-05
2 HCO => 2 CO + H2,-4.388546634712451e-07
H + O + M <=> OHEX + M,1.3610339284611921e-07
H2O + OHEX <=> H2O + OH,1.7905659078818412e-09
H2 + OHEX <=> H2 + OH,2.0921581551155803e-10
N2 + OHEX <=> N2 + OH,1.161261801598292e-10
OH + OHEX <=> 2 OH,5.617256474593676e-12
H + OHEX <=> H + OH,3.06215673546788e-12
AR + OHEX <=> AR + OH,0.0
OHEX => OH,2.8668044626188075e-11
O2 + OHEX <=> O2 + OH,1.5675276542953217e-12
CO2 + OHEX <=> CO2 + OH,1.6047843932739983e-10
CO + OHEX <=> CO + OH,2.316091016089432e-10
CH3 + HCO <=> CH4 + CO,-0.001435904301370928
H + HCO (+M) <=> CH2O (+M),-2.8279656215572884e-06
CH2O + H <=> H2 + HCO,-0.0028913133240136427
CH2O + O <=> HCO + OH,0.000977489842466839
CH2O + OH <=> H2O + HCO,0.001986168786061246
CH2O + O2 <=> HCO + HO2,2.5860642814672354e-05
CH2O + HO2 <=> H2O2 + HCO,3.701112461719748e-05
CH4 + H <=> CH3 + H2,-0.03695475008218423
CH4 + OH <=> CH3 + H2O,-0.007996732031606819
CH4 + O <=> CH3 + OH,0.004346595214371273
CH4 + O2 <=> CH3 + HO2,-0.00010659453106082851
CH4 + HO2 <=> CH3 + H2O2,1.7048601572533903e-05
CH3 + H <=> H2 + T-CH2,-3.456461509591158e-05
CH3 + H <=> H2 + S-CH2,4.064325015295555e-05
CH3 + OH <=> H2O + S-CH2,0.003683706362421166
CH3 + O <=> CH2O + H,-0.036690920847512104
CH3 + T-CH2 <=> C2H4 + H,-0.0021031312592193112
CH3 + HO2 <=> CH3O + OH,0.0013338811360353452
CH3 + O2 <=> CH2O + OH,0.005610001700728338
CH3 + O2 <=> CH3O + O,0.0007303710460464107
2 CH3 <=> C2H4 + H2,-3.056667325341822e-05
2 CH3 <=> C2H5 + H,0.0007362013127980571
CH3 + H (+M) <=> CH4 (+M),-0.010715437423555433
2 CH3 (+M) <=> C2H6 (+M),-0.00537080705340944
OH + S-CH2 <=> CH2O + H,-0.00011986913785846474
O2 + S-CH2 <=> CO + H + OH,0.0013414112780963667
CO2 + S-CH2 <=> CH2O + CO,-0.000742901743196719
S-CH2 + M <=> T-CH2 + M,-0.0003189388014990104
H + T-CH2 <=> CH + H2,-0.002226296743801536
OH + T-CH2 <=> CH2O + H,-0.0020880816502706965
OH + T-CH2 <=> CH + H2O,-0.00024088946688319217
O + T-CH2 <=> CO + 2 H,-0.0006450112708956791
O + T-CH2 <=> CO + H2,-0.0003925023665524459
O2 + T-CH2 <=> CO2 + H2,-0.0004250769356308179
O2 + T-CH2 <=> CO + H + OH,0.004307307528226007
2 T-CH2 <=> C2H2 + 2 H,-0.00010933571058018414
C2H2 + HO2 <=> CHCHO + OH,3.3298468352219485e-06
CHCHO + O2 <=> CH2O + CO + O,2.198483554818992e-09
CH + O <=> CO + H,-3.1584382774210596e-06
CH + O2 <=> HCO + O,0.00028496939152707193
CH + H2O <=> CH2O + H,-0.0023344824601761334
CH + CO2 <=> CO + HCO,-0.0026443447411993557
CH3O + H <=> CH2O + H2,-1.428276759038795e-05
CH3O + H <=> H2O + S-CH2,-6.894251737029257e-05
CH3O + OH <=> CH2O + H2O,-7.409570820716804e-07
CH3O + O <=> CH2O + OH,-4.073607175875563e-07
CH3O + O2 <=> CH2O + HO2,-1.9445804820744796e-05
CH3O + M <=> CH2O + H + M,1.7711404270124264e-05
C2H6 + H <=> C2H5 + H2,-0.002767634532101605
C2H6 + O <=> C2H5 + OH,0.0011256869342548233
C2H6 + OH <=> C2H5 + H2O,0.00012053562558864412
C2H6 + CH3 <=> C2H5 + CH4,0.00013232601731255842
C2H6 (+M) <=> C2H5 + H (+M),-0.0005130608878140002
C2H6 + HO2 <=> C2H5 + H2O2,3.3844565761006025e-06
C2H5 + H <=> C2H4 + H2,-0.0005194986245900956
C2H5 + O <=> C2H4 + OH,-2.6704456693230336e-05
C2H5 + O <=> CH2O + CH3,-9.677088395259577e-05
C2H5 + O2 <=> C2H4 + HO2,2.1584163824391166e-06
C2H5 + O2 <=> C2H4OOH,6.83436382736335e-07
C2H4OOH <=> C2H4 + HO2,8.041502777179498e-06
C2H4OOH + O2 <=> OC2H3OOH + OH,7.984266031638497e-07
OC2H3OOH <=> CH2O + HCO + OH,-5.453544284711284e-09
C2H5 (+M) <=> C2H4 + H (+M),0.002493175895493025
C2H4 + H <=> C2H3 + H2,-0.002236581514518761
C2H4 + OH <=> C2H3 + H2O,0.0002140214448384567
C2H4 + O <=> CH3 + HCO,-0.001576261329165935
C2H4 + O <=> CH2CHO + H,-0.0005193470341200882
2 C2H4 <=> C2H3 + C2H5,-2.9267622595827733e-05
C2H4 + O2 <=> C2H3 + HO2,-4.224155144868597e-06
C2H4 + HO2 <=> C2H4O + OH,-2.208357431000358e-05
C2H4O + HO2 <=> CH3 + CO + H2O2,6.643493255588351e-08
C2H4 + M <=> C2H3 + H + M,-0.0001064599687940768
C2H4 + M <=> C2H2 + H2 + M,-2.9978569755530512e-05
C2H3 + H <=> C2H2 + H2,-0.002877949600631713
C2H3 (+M) <=> C2H2 + H (+M),0.0001229370834097137
C2H3 + O2 <=> CH2O + HCO,-0.00024102313473969438
C2H3 + O2 <=> CH2CHO + O,0.004262969104110157
C2H3 + O2 <=> C2H2 + HO2,6.797409728137855e-05
C2H2 + O <=> H + HCCO,0.0017505217499234741
C2H2 + O <=> CO + T-CH2,-0.0006437666832779148
C2H2 + O2 <=> CH2O + CO,-5.971669961588657e-06
C2H2 + OH <=> CH2CO + H,-0.004746204193579712
C2H2 + OH <=> C2H + H2O,3.185663117557252e-05
CH2CO + H <=> CH3 + CO,-0.0001369764504775663
CH2CO + O <=> CO2 + T-CH2,0.00036771929465899053
CH2CO + O <=> HCCO + OH,0.00025331534990895467
CH2CO + CH3 <=> C2H5 + CO,7.08571977012979e-05
H + HCCO <=> CO + S-CH2,-0.001140453614850405
HCCO + OH <=> CO + H + HCO,-1.9095172385455912e-05
HCCO + O <=> 2 CO + H,-0.00010141919490844839
HCCO + O2 <=> 2 CO + OH,-0.0003917944650950935
HCCO + O2 <=> CO + CO2 + H,9.299444911559298e-05
C2H + OH <=> H + HCCO,3.1157280729854316e-07
C2H + O <=> CH + CO,-4.837040116709213e-07
C2H + O2 <=> HCCO + O,8.531639385904094e-06
C2H + O2 <=> CH + CO2,3.015185402913325e-05
C2H + O2 <=> CO + HCO,-1.7236198446675155e-05
CH2OH + H <=> CH2O + H2,-0.00025307063746541475
CH3 + OH <=> CH2OH + H,-0.021826637670804526
CH2OH + OH <=> CH2O + H2O,-2.339135702167779e-05
CH2OH + O2 <=> CH2O + HO2,0.00021016794347206537
CH2OH (+M) <=> CH2O + H (+M),-0.004658468585120542
CH3O + M <=> CH2OH + M,-8.568074170866925e-05
CH2CO + OH <=> CH2OH + CO,-0.001141440634381382
CH3OH + OH <=> CH2OH + H2O,2.404831933307002e-05
CH3OH + OH <=> CH3O + H2O,-4.238711359164428e-05
CH3OH + H <=> CH2OH + H2,-0.00033823529678323963
CH3OH + H <=> CH3O + H2,-5.178623661352885e-05
CH3OH + O <=> CH2OH + OH,0.00017737501848682968
CH3OH + HO2 <=> CH2OH + H2O2,5.135163999510962e-06
CH3OH + O2 <=> CH2OH + HO2,-8.370812975458853e-08
CH3OH (+M) <=> CH3 + OH (+M),-0.006594087187095129
CH2CHO <=> CH2CO + H,1.4427793876101151e-05
CH2CHO + H <=> CH3 + HCO,-3.371596980689308e-06
CH2CHO + H <=> CH2CO + H2,-1.0296588546095097e-05
CH2CHO + O <=> CH2O + HCO,-3.7839776401911337e-06
CH2CHO + OH <=> CH2CO + H2O,-3.96744332916853e-06
CH2CHO + O2 <=> CH2O + CO + OH,4.063579297154332e-06
CH2CHO + CH3 <=> C2H5 + CO + H,1.3187411941919689e-05
CH2CHO + HO2 <=> CH2O + HCO + OH,2.758223646573389e-07
CH2CHO + HO2 <=> CH3CHO + O2,-1.706890274058402e-07
CH2CHO <=> CH3 + CO,-6.429694298793863e-06
CH3CHO <=> CH3 + HCO,-9.55946856587452e-05
CH3CO (+M) <=> CH3 + CO (+M),-4.562890375645251e-10
CH3CHO + OH <=> CH3CO + H2O,-9.379519513389244e-06
CH3CHO + OH <=> CH2CHO + H2O,-7.198656383582933e-07
CH3CHO + O <=> CH3CO + OH,-1.2071864467276642e-07
CH3CHO + O <=> CH2CHO + OH,-1.169594546821291e-07
CH3CHO + H <=> CH3CO + H2,-2.066079136492277e-05
CH3CHO + H <=> CH2CHO + H2,-5.5654314259501505e-05
CH3 + CH3CHO <=> CH3CO + CH4,-1.0396727808597786e-05
CH3 + CH3CHO <=> CH2CHO + CH4,-2.914518047018284e-07
CH3CHO + HO2 <=> CH3CO + H2O2,8.660311326840004e-08
CH3CHO + HO2 <=> CH2CHO + H2O2,7.200990294416563e-08
CH3CHO + O2 <=> CH3CO + HO2,1.0075034825595531e-07
C2H5OH (+M) <=> CH2OH + CH3 (+M),-4.0714059231411005e-06
C2H5OH (+M) <=> C2H4 + H2O (+M),1.2443216773002116e-06
C2H5OH + OH <=> CH2CH2OH + H2O,1.7129132974140608e-07
C2H5OH + OH <=> CH3CHOH + H2O,-1.0313539419307269e-07
C2H5OH + OH <=> CH3CH2O + H2O,-1.137025328076436e-06
C2H5OH + H <=> CH2CH2OH + H2,-2.2023656603821186e-07
C2H5OH + H <=> CH3CHOH + H2,-7.458303465651468e-07
C2H5OH + H <=> CH3CH2O + H2,-1.142760447488318e-06
C2H5OH + O <=> CH2CH2OH + OH,3.3264026771077643e-07
C2H5OH + O <=> CH3CHOH + OH,3.901040170000468e-07
C2H5OH + O <=> CH3CH2O + OH,-5.854848052623017e-07
C2H5OH + CH3 <=> CH2CH2OH + CH4,2.2609655610527489e-07
C2H5OH + CH3 <=> CH3CHOH + CH4,9.733907715048887e-09
C2H5OH + CH3 <=> CH3CH2O + CH4,-1.3093610136604007e-07
C2H5OH + HO2 <=> CH3CHOH + H2O2,4.931981265381981e-09
C2H5OH + HO2 <=> CH2CH2OH + H2O2,3.4023498401941327e-09
C2H5OH + HO2 <=> CH3CH2O + H2O2,1.755503300094627e-10
C2H4 + OH <=> CH2CH2OH,2.684880336638577e-08
C2H5 + HO2 <=> CH3CH2O + OH,-8.747647421454288e-06
CH3CH2O + M <=> CH3CHO + H + M,2.6233655994566603e-08
CH3CH2O (+M) <=> CH2O + CH3 (+M),-1.7387609817292285e-08
CH3CH2O + O2 <=> CH3CHO + HO2,6.079559582792334e-11
CH3CH2O + CO <=> C2H5 + CO2,-2.0363325179939718e-08
CH3CH2O + H <=> CH2OH + CH3,-2.7733326617243895e-10
CH3CH2O + H <=> C2H4 + H2O,-9.164016074415978e-12
CH3CH2O + OH <=> CH3CHO + H2O,-1.99714373869706e-12
CH3CHOH + O2 <=> CH3CHO + HO2,3.363815446780439e-07
CH3CHOH + O <=> CH3CHO + OH,-3.2987754989401926e-08
CH3CHOH + H <=> C2H4 + H2O,-1.2030947275274647e-07
CH3CHOH + H <=> CH2OH + CH3,9.904665291669628e-07
CH3CHOH + HO2 <=> CH3CHO + 2 OH,1.4048589452275398e-08
CH3CHOH + OH <=> CH3CHO + H2O,-1.2284566991969553e-08
CH3CHOH + M <=> CH3CHO + H + M,-1.1814541263435491e-08
C3H4 + O <=> C2H4 + CO,-8.74467683631554e-06
C2H2 + CH3 <=> C3H4 + H,-4.873483201191701e-06
C3H4 + O <=> CH3 + HCCO,2.1271629402967254e-06
C3H3 + H (+M) <=> C3H4 (+M),-1.1208337528525945e-05
C3H3 + HO2 <=> C3H4 + O2,4.0887654220843665e-07
C3H4 + OH <=> C3H3 + H2O,-1.733696652373232e-05
C3H3 + O2 <=> CH2CO + HCO,2.115655665939355e-06
C3H4 + H (+M) <=> C3H5 (+M),0.0003045619777847812
C3H5 + H <=> C3H4 + H2,-5.047529762148035e-05
C3H5 + O2 <=> C3H4 + HO2,1.0483856413799956e-07
C3H5 + CH3 <=> C3H4 + CH4,1.0750792889267954e-06
C2H2 + CH3 (+M) <=> C3H5 (+M),1.9134433127203187e-06
C3H5 + OH <=> C3H4 + H2O,-1.7034778032830766e-06
C3H3 + HCO <=> C3H4 + CO,-2.005483554304695e-07
C3H3 + HO2 <=> C2H3 + CO + OH,2.4804895289509774e-07
C3H4 + O2 <=> CH3 + CO + HCO,6.773102140041693e-07
C3H6 + O <=> C2H5 + HCO,4.482096053136333e-05
C3H6 + OH <=> C3H5 + H2O,-0.0001494901029315952
C3H6 + O <=> CH2CO + CH3 + H,-3.885110915565524e-06
C3H6 + H <=> C3H5 + H2,-0.0005808679774325188
C3H5 + H (+M) <=> C3H6 (+M),-0.0003502932384661826
C3H5 + HO2 <=> C3H6 + O2,8.19931351616881e-07
C3H5 + HO2 <=> C2H3 + CH2O + OH,3.4426225608560547e-06
C2H3 + CH3 (+M) <=> C3H6 (+M),-0.0017783598034031554
C3H6 + H <=> C2H4 + CH3,0.0001667777977975158
C2H3 + CH3 <=> C3H5 + H,-0.00035659373791562486
C3H8 (+M) <=> C2H5 + CH3 (+M),-0.00011836703178072062
C3H8 + O2 <=> HO2 + I-C3H7,-3.5282121388935816e-09
C3H8 + O2 <=> HO2 + N-C3H7,3.5738958189009615e-10
C3H8 + H <=> H2 + I-C3H7,-1.2327815074089532e-05
C3H8 + H <=> H2 + N-C3H7,-3.0048294309466815e-06
C3H8 + O <=> I-C3H7 + OH,7.186904260382067e-07
C3H8 + O <=> N-C3H7 + OH,3.0470815950589555e-06
C3H8 + OH <=> H2O + N-C3H7,1.6489333911309165e-06
C3H8 + OH <=> H2O + I-C3H7,2.073386749764623e-16
C3H8 + HO2 <=> H2O2 + I-C3H7,1.5182304759048734e-08
C3H8 + HO2 <=> H2O2 + N-C3H7,2.503948732622719e-08
C3H8 + I-C3H7 <=> C3H8 + N-C3H7,1.094205391706155e-12
C3H6 + H (+M) <=> I-C3H7 (+M),5.2208685908944686e-08
I-C3H7 + O2 <=> C3H6 + HO2,-4.4118137539019234e-07
N-C3H7 (+M) <=> C2H4 + CH3 (+M),1.1154205682406804e-06
C3H6 + H (+M) <=> N-C3H7 (+M),2.20764127464939e-06
N-C3H7 + O2 <=> C3H6 + HO2,-3.966446187416189e-07
N-C3H7 + O2 <=> C3H6OOH,9.922158514739253e-10
C3H6OOH <=> C3H6 + HO2,-2.1347237970205297e-08
C3H6OOH + O2 <=> OC3H5OOH + OH,2.521810435708126e-08
OC3H5OOH <=> CH2CHO + CH2O + OH,7.638381610980323e-10
C4H10 (+M) <=> 2 C2H5 (+M),-1.4123264669492242e-06
C4H10 + O2 <=> HO2 + PC4H9,6.462124600934502e-12
C4H10 + O2 <=> HO2 + SC4H9,6.717794379933048e-13
C4H10 + HO2 <=> H2O2 + PC4H9,2.56878199066288e-10
C4H10 + HO2 <=> H2O2 + SC4H9,2.0705990458670432e-10
C4H10 + O <=> OH + PC4H9,1.5363425812741725e-08
C4H10 + O <=> OH + SC4H9,-1.1030390181974287e-08
C4H10 + OH <=> H2O + PC4H9,2.39071316163352e-08
C4H10 + OH <=> H2O + SC4H9,-5.172735363998425e-08
C4H10 + H <=> H2 + PC4H9,1.3196929982655236e-07
C4H10 + H <=> H2 + SC4H9,-2.797632786271973e-07
PC4H9 <=> C2H4 + C2H5,4.236594734601035e-11
SC4H9 <=> C3H6 + CH3,2.0801442769273523e-09
C4H8 <=> C3H5 + CH3,5.981044199504611e-06
C4H8 + H <=> C2H3 + C2H4 + H2,2.8522156143278712e-05
O2 + SC4H9 <=> SC4H9O2,1.465355259080744e-11
SC4H9O2 <=> C4H8 + HO2,4.812803647395821e-09
O2 + PC4H9 <=> C4H8 + HO2,5.761359296834898e-12
O2 + PC4H9 <=> C4H8OOH1-3,4.0388037160891216e-12
C4H8OOH1-3 <=> C4H8 + HO2,-2.690469976742519e-11
C4H8OOH1-3 + O2 <=> NC4KET13 + OH,5.5264384576090496e-11
NC4KET13 <=> CO2 + N-C3H7 + OH,1.5721306940187187e-12
NH3 + O <=> NH2 + OH,-0.0006306061493908025
H + NH3 <=> H2 + NH2,-0.0026703772501385607
NH3 + OH <=> H2O + NH2,-0.029294582624543295
HO2 + NH3 <=> H2O2 + NH2,9.260232333725526e-07
NH3 + NO <=> HNO + NH2,7.612115445893945e-05
NH + NH3 + M <=> N2H4 + M,4.033104585789606e-05
NH2 + O <=> NH + OH,0.000533589488853138
NH2 + O <=> NH + OH,0.00049002511593122
H + HNO <=> NH2 + O,-0.004631543328694951
H2 + NH <=> H + NH2,-0.0015176868334195411
NH2 + OH <=> H2O + NH,0.0014634002092238764
NH2 + O2 <=> H2NO + O,9.983769019722068e-05
NH2 + O2 <=> HNO + OH,4.788016364987015e-06
H2NO + NH2 <=> HNO + NH3,-7.138648431764854e-05
NH2 + NO2 <=> H2O + N2O,-5.117162618903231e-06
NH2 + NO2 <=> H2NO + NO,1.1557521643926217e-06
NH2 + NO <=> H2O + N2,-0.00031698861760904906
NH2 + NO <=> NNH + OH,-0.0022962717691768866
H + H2NO <=> NH2 + OH,6.446674659578541e-05
HO2 + NH2 <=> H2NO + OH,0.0017198130706258367
HO2 + NH2 <=> NH3 + O2,-0.004280012611613522
NH + NH2 <=> N + NH3,0.0004054816633784316
NH + NH2 <=> N2H3,-0.001877282553105668
NH + NH2 <=> H + N2H2,-0.011578393123779323
2 NH2 <=> NH + NH3,0.0006996381022230341
2 NH2 (+M) <=> N2H4 (+M),-0.00011115844041997063
2 NH2 <=> H + N2H3,-0.0008641499510013439
2 NH2 <=> H2 + N2H2,-0.0028850792038980994
2 NH2 <=> H2 + H2NN,-1.8705361453294373e-05
N + NH2 <=> 2 H + N2,-0.012490831599844373
H + NH <=> H2 + N,0.02941056868991518
N + NH <=> H + N2,-0.0006607270251035574
NH + OH <=> H2O + N,0.006225998789437955
NH + OH <=> H + HNO,-0.0007756767405826825
NH + O2 <=> HNO + O,-0.00018837703153260938
NH + O2 <=> NO + OH,0.00031240402525509013
NH + NO <=> H + N2O,-0.009391632338726927
NH + NO <=> N2 + OH,-0.00047655829452575944
2 NH <=> N + NH2,5.715703611128863e-05
2 NH <=> N2H2,-0.0013056102060951065
N + O + M <=> NO + M,-3.156920426546294e-08
N + NO <=> N2 + O,-0.011271643287964896
N + O2 <=> NO + O,-0.005285808588703141
N2 + M <=> 2 N + M,-8.884237269367391e-09
NNH <=> H + N2,-1.0733132214712452e-05
NNH + O <=> N2 + OH,2.675878087735189e-07
NNH + O <=> H + N2O,-0.0007108599481640716
NNH + O <=> NH + NO,-0.004161931790596213
NNH + OH <=> H2O + N2,1.8449265495374098e-05
H + NNH <=> H2 + N2,9.480400944966251e-07
NNH + O2 <=> HO2 + N2,6.845214460210648e-06
NNH + O2 <=> H + N2 + O2,2.904280106711448e-07
NNH + NO <=> HNO + N2,2.1079724571896835e-05
N2H2 + O <=> NNH + OH,0.0001586240351589221
H + N2H2 <=> H2 + NNH,-0.0008110853559438655
N2H2 + OH <=> H2O + NNH,3.303872851399809e-05
N2H2 + NH <=> NH2 + NNH,1.7123632821730912e-05
N2H2 + NO <=> N2O + NH2,-7.86926755504687e-05
N2H2 + NH2 <=> NH3 + NNH,0.0001505556088733822
H + H2NN <=> H2 + NNH,-1.3044481666274216e-06
H + H2NN <=> H + N2H2,-2.298056890260691e-07
H2NN + O <=> NNH + OH,1.6774735421481138e-07
H2NN + O <=> NH2 + NO,-9.349473777981641e-08
H2NN + OH <=> H2O + NNH,-5.234670563765522e-09
H2NN + HO2 <=> H2O2 + NNH,1.9941154844550054e-07
H2NN + O2 <=> NH2 + NO2,1.5777741239141914e-06
H2NN + NH2 <=> NH3 + NNH,2.555898924597837e-07
N2H3 + O <=> N2H2 + OH,-1.076801585164235e-05
N2H3 + O <=> HNO + NH2,-3.688455992819953e-05
H + N2H3 <=> H2 + N2H2,-0.00026832448250452187
N2H3 + OH <=> H2O + N2H2,-2.3994257259312307e-05
N2H3 + NH2 <=> N2H2 + NH3,-1.545375824928193e-05
H + N2H4 <=> H2 + N2H3,-5.608184241478132e-05
N2H4 + OH <=> H2O + N2H3,-5.0379541363685746e-05
HNO + O <=> NO + OH,5.426913056882916e-05
H + HNO <=> H2 + NO,0.0019406640206519677
HNO + OH <=> H2O + NO,0.0003813833779095758
HNO + N <=> NH + NO,-1.0534065411214686e-05
NO + O (+M) <=> NO2 (+M),0.0002041275012297607
H + NO <=> N + OH,-0.002282154787873516
H + NO <=> NH + O,-0.002440110675769822
H + NO + M <=> HNO + M,0.0015860428245758993
HO2 + NO <=> NO2 + OH,0.0006325147915687873
H + N2O <=> N2 + OH,0.005134943204843705
N2O (+M) <=> N2 + O (+M),-0.004659573202700648
H + NO2 <=> NO + OH,2.6023036953411214e-06
NO2 + O <=> NO + O2,-3.6393561709518625e-06
HONO + NH2 <=> NH3 + NO2,2.2535497790188473e-07
HNOH + NO2 <=> HNO + HONO,-2.2186557620568566e-09
HNO + NO2 <=> HONO + NO,2.8230745235399515e-07
HO2 + NO2 <=> HONO + O2,3.869735146513884e-10
NO + OH (+M) <=> HONO (+M),6.839979791756075e-06
H2 + NO2 <=> H + HONO,1.9412387333562217e-05
H2 + NO2 <=> H + HONO,4.487691706713369e-06
H + HONO <=> HNO + OH,2.8812332351726444e-06
H + HONO <=> H2O + NO,3.0046767229814612e-05
HONO + O <=> NO2 + OH,7.816538927379143e-08
HONO + OH <=> H2O + NO2,3.884609410723109e-06
H2 + NO2 <=> H + HNO2,1.7988133450186489e-10
HNO2 + OH <=> H2O + NO2,9.959406778880482e-10
H2NO + M <=> HNOH + M,-4.76902239517921e-07
HNOH + O <=> HNO + OH,-1.6442866333249272e-05
HNOH + O <=> HNO + OH,-5.537193176539594e-06
HNOH + NH2 <=> N2H3 + OH,6.843463027721488e-07
HO2 + NH2 <=> H2O + HON,2.358035185738673e-08
H + HONO2 <=> H2 + NO3,-1.683679680272056e-10
2 NO2 <=> NO + NO3,-7.033084337069724e-10
NO2 + O (+M) <=> NO3 (+M),-4.21568051715195e-09
H + NO3 <=> NO2 + OH,-9.039521701809689e-10
NO3 + O <=> NO2 + O2,-8.483102247821859e-11
CO2 + N <=> CO + NO,-1.0181905383316727e-05
CH3 + N <=> H + H2CN,0.029510555586778252
CH3 + N <=> H + HCNH,0.0022398547855679517
CH + N2 <=> H + NCN,-6.631303677907516e-05
N2 + T-CH2 <=> HCN + NH,-6.813257732806868e-08
CH + NO <=> HCN + O,0.0036581694044695956
CH + NO <=> H + NCO,0.00020683020201091954
NO + T-CH2 <=> H + HCNO,0.00048017542080073627
CH3 + NO <=> H2O + HCN,0.0023697604524885885
HCO + NO <=> CO + HNO,2.6936472588120924e-05
HCCO + NO <=> CO + HCNO,0.0003039824054748629
HCCO + NO <=> CO2 + HCN,0.001279685323592492
NO + S-CH2 <=> HCN + OH,0.0076942433893370165
C2H + NO <=> CO + HCN,0.0005978301210136072
CH3 + HNO <=> CH4 + NO,2.445108339052322e-05
CH3 + NO2 <=> CH3O + NO,2.6183875595126714e-05
CO2 + NH <=> CO + HNO,0.0008203609387837319
CH3 + N <=> H2 + HCN,0.0029489660833768535
CH4 + NH2 <=> CH3 + NH3,0.0008213146968172725
CH3 + H2NO <=> CH3O + NH2,0.0001769437027969394
CN + H2 <=> H + HCN,-0.000618356247031453
CN + O <=> CO + N,-0.00017629818390954737
CN + O2 <=> NCO + O,-0.0017624334813581008
CN + OH <=> H + NCO,-0.0023126119509988908
CH4 + CN <=> CH3 + HCN,7.30428672902973e-05
CN + H2O <=> H + HOCN,-0.0031735897529315163
HCN + O <=> H + NCO,-0.011239863239472594
HCN + O <=> CO + NH,-0.004337212871185277
HCN + OH <=> CN + H2O,-0.0002675596836115124
HCN + OH <=> H + HOCN,-0.007430019713587897
HCN + OH <=> H + HNCO,-0.0012966393691190414
HCN <=> HNC,-0.0003603266423041949
H + HNC <=> H + HCN,-7.142424156684541e-05
HNC + O <=> CO + NH,-0.0010128553274738315
HNC + OH <=> H + HNCO,-0.025524142983103106
H + H2CN <=> H2 + HCN,0.0002783364190021891
H2CN + M <=> H + HCN + M,-0.0003376643184116114
HCNH <=> H + HCN,-4.5207763799412584e-07
H + NCN <=> HCN + N,-9.685098645552956e-05
NCN + O <=> CN + NO,1.6464725961114123e-05
CH + N2 (+M) <=> HCNN (+M),-1.0941297177301219e-10
CH + N2 <=> HNCN,8.440185528092986e-07
HNCN + O <=> HCN + NO,7.363324325379357e-07
HNCN + OH <=> H2O + NCN,1.2160547287274766e-06
H + NCO <=> CO + NH,-0.04673843058200409
NCO + O <=> CO + NO,-0.0003464647306830541
HNCO + OH <=> H2O + NCO,-0.02808338379221401
H + HOCN <=> H2 + NCO,-0.011150615640986667
H + HOCN <=> CO + NH2,-7.141746256232897e-06
H + HCNO <=> HCN + OH,0.0008307619071757607
H + HCNO <=> H + HNCO,0.0007543753256445977
HCNO + O <=> HCO + NO,-0.00026148436610212646
HCNO + OH <=> CH2O + NO,-0.0012335548457492716
